algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,balance_local_norm_honest,balance_local_norm_attacker,balance_threshold_honest,balance_threshold_attacker,balance_kept_honest,balance_kept_attacker
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,74,0.0,0.8868821775913238,0.3774177458882332,nan,0.020483051184564827,0.0,,nan,nan,0,0,0,242,6.273507038752238,0.0,7.610148725852489,0.0,10.083333333333334,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,75,0.0,0.8869377775192261,0.37726980382204056,nan,0.020285739842802287,0.0,,nan,nan,0,0,0,258,6.280306797761184,0.0,7.567776857610125,0.0,9.923076923076923,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,76,0.0,0.8869933769702911,0.37706377387046813,nan,0.02007270969450474,0.0,,nan,nan,0,0,0,164,6.289235046931675,0.0,7.528179876933603,0.0,7.809523809523809,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,77,0.0,0.8870291777849197,0.37694621324539185,nan,0.019877388026565312,0.0,,nan,nan,0,0,0,236,6.297130624453227,0.0,7.4875470989796495,0.0,9.833333333333334,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,78,0.0,0.8870613781213761,0.37676003313064577,nan,0.019730875320732595,0.0,,nan,nan,0,0,0,132,6.308642312100059,0.0,7.451393059846481,0.0,6.947368421052632,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,79,0.0,0.8870795782804489,0.376638651907444,nan,0.019527141097933055,0.0,,nan,nan,0,0,0,198,6.317271124232899,0.0,7.412006445302239,0.0,9.0,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,80,0.0,0.8871507791280746,0.3765162740945816,nan,0.019411016337573528,0.0,,nan,nan,0,0,0,314,6.3241047859191895,0.0,7.370722023648782,0.0,11.214285714285714,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,81,0.0,0.8871267777681351,0.3764109683036804,nan,0.01925481818988919,0.0,,nan,nan,0,0,0,230,6.33065860748291,0.0,7.329335009718083,0.0,9.2,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,82,0.0,0.8871845762729644,0.3763619158864021,nan,0.018954755712300538,0.0,,nan,nan,0,0,0,40,6.344925490292636,0.0,7.297043055943038,0.0,3.6363636363636362,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,83,0.0,0.8872041773796081,0.376270800948143,nan,0.01891113667562604,0.0,,nan,nan,0,0,0,154,6.349544095993042,0.0,7.253834277877911,0.0,7.7,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,84,0.0,0.8872803779840469,0.3761977519392967,nan,0.01870371175184846,0.0,,nan,nan,0,0,0,434,6.363358527421951,0.0,7.221313215830378,0.0,13.5625,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,85,0.0,0.8872731773853302,0.37615807539224627,nan,0.01848966457694769,0.0,,nan,nan,0,0,0,186,6.360466436906294,0.0,7.170071029341212,0.0,8.454545454545455,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,86,0.0,0.8872941781282425,0.3761432446241379,nan,0.018365617752075195,0.0,,nan,nan,0,0,0,204,6.373082845107369,0.0,7.136557349923202,0.0,8.869565217391305,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,87,0.0,0.8873161771297455,0.37611819899082183,nan,0.018218113074079157,0.0,,nan,nan,0,0,0,86,6.381976842880249,0.0,7.099031833267797,0.0,5.375,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,88,0.0,0.8873261785507203,0.3760971469283104,nan,0.018047558246180415,0.0,,nan,nan,0,0,0,226,6.388371050357819,0.0,7.0589277374427795,0.0,9.416666666666666,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,89,0.0,0.8873957791328431,0.376087256193161,nan,0.01787329329177737,0.0,,nan,nan,0,0,0,116,6.4026252428690595,0.0,7.0276704696717625,0.0,6.444444444444445,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,90,0.0,0.8873553764820099,0.37610815501213074,nan,0.0177333971131593,0.0,,nan,nan,0,0,0,542,6.408146331184788,0.0,6.986994966086917,0.0,14.263157894736842,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,91,0.0,0.8873967777490616,0.376136023402214,nan,0.017518911948427557,0.0,,nan,nan,0,0,0,194,6.417677900065547,0.0,6.950893425114158,0.0,8.434782608695652,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,92,0.0,0.8873997772932053,0.3761483694911003,nan,0.017380587512627246,0.0,,nan,nan,0,0,0,222,6.429113845030467,0.0,6.9170120631940994,0.0,9.25,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,93,0.0,0.887421377658844,0.37615885919332503,nan,0.01720371939614415,0.0,,nan,nan,0,0,0,254,6.4270606224353495,0.0,6.868857658406112,0.0,9.76923076923077,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,94,0.0,0.8874637777805329,0.37618322390317915,nan,0.01707595076225698,0.0,,nan,nan,0,0,0,146,6.444389033317566,0.0,6.841614091746997,0.0,7.3,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,95,0.0,0.887510977268219,0.37627790242433545,nan,0.016947450404986738,0.0,,nan,nan,0,0,0,330,6.447813165598903,0.0,6.799766067730655,0.0,11.379310344827585,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,96,0.0,0.8874541774988175,0.37639179795980454,nan,0.016753715518862008,0.0,,nan,nan,0,0,0,514,6.461379323686872,0.0,6.768796668848153,0.0,14.685714285714285,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,97,0.0,0.8874669777154922,0.3764119163751602,nan,0.01664596658758819,0.0,,nan,nan,0,0,0,292,6.466989432062421,0.0,6.729659416106425,0.0,10.428571428571429,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,98,0.0,0.887521378159523,0.37654028660058975,nan,0.016503885427489876,0.0,,nan,nan,0,0,0,82,6.48430517741612,0.0,6.7028435683979115,0.0,5.857142857142857,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,99,0.0,0.8874805785417557,0.37666183042526247,nan,0.016324935033917427,0.0,,nan,nan,0,0,0,196,6.484044572581416,0.0,6.658038968267331,0.0,8.521739130434783,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,100,0.0,0.8875345779657364,0.3767182040810585,nan,0.016209389045834542,0.0,,nan,nan,0,0,0,204,6.492447542107624,0.0,6.6223707950725625,0.0,8.869565217391305,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,101,0.0,0.8875327780246735,0.3768186573982239,nan,0.01608066807128489,0.0,,nan,nan,0,0,0,352,6.50006906191508,0.0,6.586090876632074,0.0,11.733333333333333,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,102,0.0,0.8875395766496659,0.3769556381702423,nan,0.015938330600038172,0.0,,nan,nan,0,0,0,282,6.511713522451895,0.0,6.554049804669232,0.0,10.444444444444445,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,103,0.0,0.8874971776008606,0.377108338534832,nan,0.015789060428738594,0.0,,nan,nan,0,0,0,290,6.508241772651672,0.0,6.507030358153396,0.0,10.357142857142858,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,104,0.0,0.8875179761648178,0.37720546656847,nan,0.015600055078044534,0.0,,nan,nan,0,0,0,354,6.524856885274251,0.0,6.480296077138769,0.0,11.8,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,105,0.0,0.887523377776146,0.37734559339284895,nan,0.015487761829048395,0.0,,nan,nan,0,0,0,272,6.532572559688402,0.0,6.4448498548048825,0.0,11.826086956521738,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,106,0.0,0.8875359786748886,0.3774851133823395,nan,0.015359692057594658,0.0,,nan,nan,0,0,0,364,6.5330611351997625,0.0,6.402505902184968,0.0,11.741935483870968,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,107,0.0,0.8875625762939453,0.37760891205072405,nan,0.015310306770727039,0.0,,nan,nan,0,0,0,194,6.542424375360662,0.0,6.369079648308621,0.0,8.818181818181818,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,108,0.0,0.8875269770622254,0.3778282666802406,nan,0.015131072947755456,0.0,,nan,nan,0,0,0,198,6.54823576885721,0.0,6.332380165536563,0.0,8.608695652173912,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,109,0.0,0.8875535773038864,0.37793952476978304,nan,0.014968814684078097,0.0,,nan,nan,0,0,0,528,6.56073018124229,0.0,6.302306970141025,0.0,13.894736842105264,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,110,0.0,0.8875597767829895,0.3780831826925278,nan,0.01486342529207468,0.0,,nan,nan,0,0,0,432,6.567940384149551,0.0,6.267311507180638,0.0,13.5,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,111,0.0,0.8875399788618088,0.3782451379299164,nan,0.01471935300156474,0.0,,nan,nan,0,0,0,220,6.5814691925048825,0.0,6.238492183000012,0.0,8.8,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,112,0.0,0.8875611771345139,0.3784343831539154,nan,0.014617663515731693,0.0,,nan,nan,0,0,0,192,6.58141413189116,0.0,6.196988716230743,0.0,9.142857142857142,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,113,0.0,0.8875685760974884,0.3786048721671104,nan,0.0145193623714149,0.0,,nan,nan,0,0,0,392,6.58805733016043,0.0,6.16202646506514,0.0,11.878787878787879,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,114,0.0,0.8875687764883041,0.3788086928129196,nan,0.014310110444203019,0.0,,nan,nan,0,0,0,356,6.593029301742027,0.0,6.1257024672561196,0.0,12.275862068965518,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,115,0.0,0.8875651770830154,0.3789953438639641,nan,0.014223869057372213,0.0,,nan,nan,0,0,0,304,6.607571993555341,0.0,6.098422373268961,0.0,10.857142857142858,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,116,0.0,0.887583976984024,0.3791818942427635,nan,0.014072143968194723,0.0,,nan,nan,0,0,0,414,6.612526864716501,0.0,6.062444129406653,0.0,12.545454545454545,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,117,0.0,0.8876359777450562,0.37934040051698686,nan,0.014032372772693634,0.0,,nan,nan,0,0,0,210,6.610174854596456,0.0,6.020020234016013,0.0,8.75,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,118,0.0,0.8876369776725769,0.37952491563558577,nan,0.013867216693237424,0.0,,nan,nan,0,0,0,402,6.624561509778423,0.0,5.993035408121734,0.0,12.96774193548387,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,119,0.0,0.8875909756422042,0.3797334635257721,nan,0.013713075103238225,0.0,,nan,nan,0,0,0,258,6.631021698315938,0.0,5.959020221486239,0.0,10.75,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,120,0.0,0.8876155773401261,0.37987393450737,nan,0.013655366016551852,0.0,,nan,nan,0,0,0,382,6.63218554854393,0.0,5.920464502635613,0.0,11.9375,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,121,0.0,0.887571377158165,0.38013831424713135,nan,0.013562609808519482,0.0,,nan,nan,0,0,0,316,6.640601799405855,0.0,5.88858916875413,0.0,10.89655172413793,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,122,0.0,0.8876135768890381,0.3803855658173561,nan,0.013379303578287363,0.0,,nan,nan,0,0,0,128,6.652471793325324,0.0,5.85991831697753,0.0,6.7368421052631575,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,123,0.0,0.8875999764204026,0.38058010703325273,nan,0.013285022404044866,0.0,,nan,nan,0,0,0,112,6.657603824839873,0.0,5.825472707416457,0.0,6.588235294117647,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,124,0.0,0.8876131761074066,0.3807372739315033,nan,0.013201327167451381,0.0,,nan,nan,0,0,0,224,6.662035485972529,0.0,5.790617374428486,0.0,9.73913043478261,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,125,0.0,0.8876077760457992,0.3809752428531647,nan,0.013060543946921825,0.0,,nan,nan,0,0,0,268,6.678360532831262,0.0,5.766237042553384,0.0,9.925925925925926,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,126,0.0,0.887619178056717,0.38117134499549865,nan,0.01292586261406541,0.0,,nan,nan,0,0,0,138,6.692754218452855,0.0,5.740268551186524,0.0,7.2631578947368425,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,127,0.0,0.8875981792211532,0.3814443496465683,nan,0.012821550272405148,0.0,,nan,nan,0,0,0,192,6.678748802705244,0.0,5.690194966119864,0.0,8.727272727272727,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,128,0.0,0.887586177110672,0.38168025785684584,nan,0.012736975647509098,0.0,,nan,nan,0,0,0,130,6.693419180418315,0.0,5.664802396422747,0.0,6.842105263157895,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,129,0.0,0.8875875782966614,0.38190788024663924,nan,0.012660422924906016,0.0,,nan,nan,0,0,0,420,6.694943428039551,0.0,5.628444088480596,0.0,12.727272727272727,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,130,0.0,0.8876081767082215,0.3821262594461441,nan,0.012577409449964761,0.0,,nan,nan,0,0,0,172,6.697720118931362,0.0,5.593364782427466,0.0,8.19047619047619,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,131,0.0,0.8876131770610809,0.38232832008600237,nan,0.01244657556898892,0.0,,nan,nan,0,0,0,162,6.714142640431722,0.0,5.569823267687461,0.0,7.714285714285714,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,132,0.0,0.887584177494049,0.38255767744779584,nan,0.012300355702638627,0.0,,nan,nan,0,0,0,504,6.718545092476739,0.0,5.53644246906684,0.0,14.0,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,133,0.0,0.887595577120781,0.3828133559823036,nan,0.012206105967983603,0.0,,nan,nan,0,0,0,258,6.718618693175139,0.0,5.499715859650626,0.0,9.555555555555555,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,134,0.0,0.8876075773239136,0.3830019571185112,nan,0.01213922387547791,0.0,,nan,nan,0,0,0,190,6.734559370123821,0.0,5.4761350232282116,0.0,8.26086956521739,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,135,0.0,0.8876047773361206,0.38324472671747206,nan,0.012021347453817725,0.0,,nan,nan,0,0,0,306,6.742517573492868,0.0,5.446177009021588,0.0,10.928571428571429,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,136,0.0,0.8875999776124954,0.38350998258590696,nan,0.011926477946341038,0.0,,nan,nan,0,0,0,362,6.745206471147208,0.0,5.412147409204582,0.0,12.482758620689655,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,137,0.0,0.8876079767942429,0.3837388118505478,nan,0.011818457344546915,0.0,,nan,nan,0,0,0,384,6.751120028957244,0.0,5.380899760372996,0.0,12.387096774193548,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,138,0.0,0.8876159765720367,0.38397603660821916,nan,0.011714363185688853,0.0,,nan,nan,0,0,0,226,6.754673461914063,0.0,5.347959808284627,0.0,9.04,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,139,0.0,0.8876505773067475,0.3842071687579155,nan,0.011638583378866314,0.0,,nan,nan,0,0,0,550,6.7631606153539705,0.0,5.319100311463816,0.0,14.864864864864865,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,140,0.0,0.8876339774131775,0.38446671557426454,nan,0.011547525115311146,0.0,,nan,nan,0,0,0,270,6.764014794276311,0.0,5.284424914842337,0.0,10.384615384615385,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,141,0.0,0.8876675782203675,0.3847308645248413,nan,0.011413884680718184,0.0,,nan,nan,0,0,0,234,6.768478813171387,0.0,5.252776953687671,0.0,9.36,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,142,0.0,0.8876367783546448,0.3849817902445793,nan,0.011310266779735685,0.0,,nan,nan,0,0,0,178,6.777240384708751,0.0,5.22462927624218,0.0,8.090909090909092,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,143,0.0,0.8876309788227081,0.38522169715166094,nan,0.01124436042457819,0.0,,nan,nan,0,0,0,230,6.780085325241089,0.0,5.192092874678134,0.0,9.583333333333334,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,144,0.0,0.8876239771842956,0.3854622716903687,nan,0.011196776000782848,0.0,,nan,nan,0,0,0,218,6.790942529837291,0.0,5.165853094585454,0.0,9.083333333333334,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,145,0.0,0.8876551769971848,0.38570891243219374,nan,0.011059420671314001,0.0,,nan,nan,0,0,0,298,6.799072963850839,0.0,5.137672322075111,0.0,10.642857142857142,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,146,0.0,0.8876371766328812,0.3859411336183548,nan,0.010944986386224627,0.0,,nan,nan,0,0,0,218,6.807723107545272,0.0,5.110028080337761,0.0,9.478260869565217,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,147,0.0,0.8876191779375077,0.38623584127426147,nan,0.010920887088403105,0.0,,nan,nan,0,0,0,480,6.8099753924778526,0.0,5.077753912506073,0.0,13.714285714285714,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,148,0.0,0.8876227768659591,0.38642865532636644,nan,0.010792032573372126,0.0,,nan,nan,0,0,0,162,6.804619464007291,0.0,5.040047777538828,0.0,7.363636363636363,0.0
balance,scale,mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,149,0.0,0.8876419773101807,0.3867123284339905,nan,0.010689834173768759,0.0,,nan,nan,0,0,0,300,6.818011948040554,0.0,5.0164128506907515,0.0,10.714285714285714,0.0
