algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,noise_norm_honest,noise_norm_attacker,balance_threshold_honest,balance_threshold_attacker,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,n_dp_norm_honest,n_dp_norm_attacker,nsr_honest,nsr_attacker,balance_local_norm_honest,balance_local_norm_attacker,sigma_n_honest,sigma_n_attacker,balance_kept_honest,balance_kept_attacker,sigma_dp_honest,sigma_dp_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,29,4.261259752206885,0.8760119773944219,0.4423700903852781,nan,0.8374589774757624,7.5349621891975405,1000.0,nan,nan,0,0,0,31418,196.63340282440186,194.01585456848144,9.460239096250685,121.78946677275844,1.969493739099543,4.0514129645947365,0.8339853584766388,0.8507634162902832,196.63340282440186,194.01585456848144,5304.9420956737595,774.5934194866611,5.777381062507629,74.37699531555175,0.8724862755151122,0.8599318661184353,51.0,153.01,0.8724862755151122,0.8599318661184353,2.8022614292976202,1.3561899590132764,0.8495205971929762,0.8608618223700409,83.89861071777344,479.5955148562247
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,30,4.345322452599524,0.8766303126017253,0.438145932952563,nan,0.9139815216714685,7.5889747834205625,1000.0,nan,nan,0,0,0,31504,191.9771964333274,192.910849609375,9.507702181042829,127.09420003611504,2.051912172726258,4.1110499509133165,0.8513950881632891,0.8453111201524734,191.9771964333274,192.910849609375,5229.024965267788,760.6046284457968,5.845205263658003,78.13577590942383,0.8509074470531535,0.8554145614096106,42.36363636363637,152.86,0.8509074470531535,0.8554145614096106,2.8755672840010815,1.343425418527997,0.845914035901293,0.8549679104373491,85.61133648681641,534.3189498501014
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,31,4.43956953592542,0.8771793123086293,0.4341987611850103,nan,1.1264073451360066,7.561275846958161,1000.0,nan,nan,0,0,0,30888,192.16903177897134,193.33807983398438,9.523926111521552,132.36790322459063,2.086142224213033,4.170536979790071,0.8368876030047735,0.8315938806533814,192.16903177897134,193.33807983398438,5383.240288405539,744.6590774823723,5.894344449043274,81.92230876922608,0.8530812473228861,0.8569639118686111,43.833333333333336,151.81,0.8530812473228861,0.8569639118686111,2.919900126443848,1.3526404416038098,0.8318935253147809,0.8567441384037587,81.94728869628906,427.0613979146819
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,32,4.530576460806417,0.8778089781602224,0.43052382707595827,nan,1.0236916014781365,7.580615038871765,1000.0,nan,nan,0,0,0,30856,178.1519552377554,192.6358348083496,9.456944650452783,137.54515111544663,2.145613244097008,4.233187385613096,0.9120655793410081,0.8238271754980088,178.1519552377554,192.6358348083496,5118.532682103808,734.9893037587539,5.8920393356910115,85.6959061050415,0.7900025319608509,0.854076763944364,40.15384615384615,151.67,0.7900025319608509,0.854076763944364,2.980642900703443,1.3508065909514677,0.8292126179860791,0.8501661300674362,81.68628475952148,427.0775712382005
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,33,4.6636296226694665,0.8782636465628942,0.42714048355817796,nan,1.0184034233291943,7.606351585388183,1000.0,nan,nan,0,0,0,30810,189.11173884073892,191.80155982971192,9.524503461332854,142.66420680186127,2.188682270197526,4.299514822540635,0.833278144399325,0.8173922190070152,189.11173884073892,191.80155982971192,5389.461315230959,722.094315607065,5.973824103673299,89.47982231140136,0.838784032305062,0.8502048010971223,40.833333333333336,151.6,0.838784032305062,0.8502048010971223,3.0330152911347694,1.355946332381095,0.8182914223311082,0.8495583424862508,81.2593056640625,418.184797808369
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,34,4.799643325129665,0.8788359769185384,0.4240818969408671,nan,1.1384452218594758,7.549641010761261,1000.0,nan,nan,0,0,0,32356,190.40816862686822,192.2190347290039,9.58822218914011,147.7303763590587,2.2340233411577155,4.363262548855004,0.8147990703582764,0.8027811956405639,190.40816862686822,192.2190347290039,5578.802101938418,710.6419159271447,6.054014724233876,93.27713272094726,0.8435908482296347,0.8521448147963815,58.69565217391305,155.03,0.8435908482296347,0.8521448147963815,3.0857190242366306,1.3645887656118272,0.8040207073827496,0.851262567123578,85.6463896484375,540.8816630600251
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,35,4.927870818709717,0.8793033111095429,0.42107404480377836,nan,1.0298874725898106,7.517707397937775,1000.0,nan,nan,0,0,0,30774,188.69146855672201,192.07134437561035,9.32495517893971,152.6780091448808,2.2725658643444158,4.430120617053554,0.8120832492907842,0.79151437997818,188.69146855672201,192.07134437561035,5715.452106168752,704.3033800604047,5.9271706740061445,97.04589469909668,0.8371107858021385,0.8516054230257114,40.0,151.47,0.8371107858021385,0.8516054230257114,3.1355877654280713,1.374332723475539,0.7926786555996481,0.8507849718621129,81.35713299560547,418.892202572212
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,36,5.047448809037196,0.8796446444590886,0.41830842514832817,nan,0.778454010685285,7.496320683956146,1000.0,nan,nan,0,0,0,30930,184.7748819986979,191.76150482177735,9.23973501815222,157.53021292462995,2.3164935370449475,4.4975788353386035,0.8246771519382795,0.7819390159845352,184.7748819986979,191.76150482177735,5898.454649656393,696.1862997274796,5.912286798159282,100.79983856201171,0.8199949265830417,0.8498123122583743,45.666666666666664,151.91,0.8199949265830417,0.8498123122583743,3.18892765636241,1.3790076542556065,0.7843581557555018,0.8481245357107139,81.13919909667969,420.03743148274526
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,37,5.170632556730763,0.8800806450843811,0.41578164279460905,nan,1.0884045281193473,7.431071443557739,1000.0,nan,nan,0,0,0,30268,182.39981217817828,192.00136711120606,9.410403791621022,162.2951624383837,2.365323884625601,4.563774957445154,0.8289200988682833,0.7683624601364136,182.39981217817828,192.00136711120606,5658.03939141582,688.573984311427,6.0617710893804375,104.54345481872559,0.8089050916310757,0.8507343316855126,20.636363636363637,150.205,0.8089050916310757,0.8507343316855126,3.244704313753422,1.3816471746816452,0.7715194934352314,0.8485536604030537,80.81334271240235,399.9064603357188
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,38,5.249454651979296,0.8804279766480128,0.4135181767741839,nan,1.0964188997944195,7.407609241008759,1000.0,nan,nan,0,0,0,31402,192.17852401733398,191.2837321472168,9.32011314038827,166.94048549489708,2.402337097867221,4.632677950909378,0.7552509158849716,0.7596286305785179,192.17852401733398,191.2837321472168,6119.132963323158,680.8815527029504,6.04376757144928,108.25506916046143,0.8512358627786925,0.8482421126392343,38.375,152.405,0.8512358627786925,0.8482421126392343,3.2944734390840846,1.3975011592807371,0.7591595897184951,0.8485628715827477,85.73806201171875,566.0710033206918
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,39,5.339550484909258,0.8807249782482783,0.41122039407491684,nan,1.0113727404521062,7.303975429534912,1000.0,nan,nan,0,0,0,30658,172.95918626051682,191.90065727233886,9.153381667641792,171.4986718684929,2.444763344440485,4.699648616013398,0.8664740094771752,0.7431854425370693,172.95918626051682,191.90065727233886,5625.087416015119,677.7103916374715,5.97535122357882,111.9547764968872,0.76746156430582,0.8509349360996459,33.07692307692308,151.14,0.76746156430582,0.8509349360996459,3.34671745306965,1.4069212324945781,0.7507100968573575,0.8458403171638725,81.25720175170899,417.33642947138173
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,40,5.414028198787287,0.8810743111371994,0.4091160956025124,nan,1.168456894159317,7.227320611476898,1000.0,nan,nan,0,0,0,31066,177.8933837890625,192.02983993530273,9.290481163547218,175.91085191187855,2.4869793139544654,4.767500832817375,0.8222019513448079,0.7299975660443306,177.8933837890625,192.02983993530273,5872.864839651872,674.2436391733584,6.105417537689209,115.60318367004395,0.7895016421952346,0.8513080899945382,42.733333333333334,152.125,0.7895016421952346,0.8513080899945382,3.399187921499629,1.4169483881042333,0.7364304301350616,0.8469960122410984,82.14873748779297,445.8834008588995
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,41,5.522747807194929,0.8814356448252996,0.4072570569316546,nan,1.3977122436399045,7.196102857589722,1000.0,nan,nan,0,0,0,31426,178.3180442478346,191.3478510284424,9.321387412343153,180.1990319090381,2.520370589364227,4.837471252043304,0.8087876154028851,0.7218007755279541,178.3180442478346,191.3478510284424,5963.560533514328,671.5342026867595,6.166702788809071,119.21335563659667,0.7905483970033569,0.8482772350449227,39.43478260869565,152.595,0.7905483970033569,0.8482772350449227,3.4472108544358577,1.43984049711778,0.7307725123760411,0.8423231396415325,84.74177044677734,542.9374656163628
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,42,5.626334220018168,0.8816623125473658,0.40540606250365574,nan,0.9666699320077896,7.107580304145813,1000.0,nan,nan,0,0,0,31316,174.58490208217077,191.5062850189209,9.053719026714843,184.3991769357057,2.569418862719601,4.907309850442789,0.8200668266841343,0.7082933479547501,174.58490208217077,191.5062850189209,5946.477398348246,663.3808919080362,6.029686995915005,122.80802131652833,0.7752713391214776,0.8487117478602856,53.714285714285715,152.82,0.7752713391214776,0.8487117478602856,3.5045752578088765,1.4469377015442744,0.7156056316099434,0.8439072351390551,81.49089126586914,431.8537239169654
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,43,5.66215859395204,0.8818259783585867,0.4037885641058286,nan,1.2358124024338193,7.000237498283386,1000.0,nan,nan,0,0,0,31224,170.05605231391058,191.78230476379395,9.2942519643893,188.46982461412145,2.6364389909849595,4.976554085064563,0.8395136959022946,0.6933014485239982,170.05605231391058,191.78230476379395,5759.430022715027,660.2129812007403,6.23128326733907,126.35862133026123,0.7549068951174057,0.8500192917969228,41.388888888888886,152.395,0.7549068951174057,0.8500192917969228,3.5724850286168013,1.4460361716761665,0.7053740194084448,0.8421659746398986,82.83493978881836,471.42467329803713
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,44,5.687429523343529,0.8821216440200805,0.40220954577128093,nan,1.0962601403395336,6.9034046626091,1000.0,nan,nan,0,0,0,31312,174.12996673583984,191.84061065673828,9.187086867934598,192.3989451470286,2.700822099333902,5.045638401633033,0.8004191252920363,0.6797479310631752,174.12996673583984,191.84061065673828,6152.375675330568,662.4431058283734,6.200635062323676,129.85570533752443,0.7725737733467013,0.8502904174056856,43.833333333333336,152.615,0.7725737733467013,0.8502904174056856,3.638748620253555,1.444617274510631,0.6897116076508794,0.8438734467953107,83.00492306518555,486.46276664324984
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,45,5.715432662730307,0.8823829772075017,0.40081846992174786,nan,1.307565981433505,6.766280450820923,1000.0,nan,nan,0,0,0,31786,176.03603181384858,192.33662307739257,9.09570818520003,196.19649087959624,2.7343685144643026,5.108423032362369,0.7775847571236747,0.6625722879171372,176.03603181384858,192.33662307739257,6193.996432153966,657.1541917785627,6.180024033501034,133.30452167510987,0.7794463718295125,0.8527815599831331,50.38095238095238,153.64,0.7794463718295125,0.8527815599831331,3.683990321623529,1.463370218283418,0.6735010745838217,0.8458130579413863,84.32816256713868,523.0095268618916
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,46,5.746085913078096,0.8826496436198552,0.39926830689112347,nan,1.277767230163921,6.619618350267411,1000.0,nan,nan,0,0,0,30978,169.5110432017933,193.0299294281006,9.0627172451753,199.83482757639337,2.7705766317004357,5.168026074663897,0.8076066374778748,0.644851063489914,169.5110432017933,193.0299294281006,6213.343810278652,660.3039985233332,6.19879640232433,136.6847686767578,0.7527384287712288,0.8554833608449209,50.72727272727273,152.1,0.7527384287712288,0.8554833608449209,3.72955640888582,1.4721602942260648,0.6533359512333622,0.8501269899785199,80.94121472167969,400.8151632354637
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,47,5.782948774729577,0.8827223098278045,0.3981271725893021,nan,1.4960025548934937,6.4752906131744385,1000.0,nan,nan,0,0,0,31756,167.18410716337317,193.41735008239746,9.466019352074557,203.31022718533154,2.8275680950261477,5.225631493458472,0.8139545742203208,0.6277023616433144,167.18410716337317,193.41735008239746,5838.155563747794,657.6393019527953,6.51795903374167,139.99207931518555,0.741281081398621,0.8576891367319219,58.294117647058826,153.825,0.741281081398621,0.8576891367319219,3.7867934543990773,1.4746707057188126,0.642293548803725,0.8485696116597279,83.05119967651368,461.55300994854315
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,48,5.812983893504686,0.8830389793713888,0.3968080211679141,nan,1.2943333712491123,6.329150359034538,1000.0,nan,nan,0,0,0,30596,181.68385314941406,193.8976387786865,9.048646916897374,206.62633322559088,2.8429714047540617,5.281034097655398,0.698167169635946,0.6106954671442508,181.68385314941406,193.8976387786865,6493.659868951362,663.994099936728,6.272247357801958,143.22710174560547,0.8055525343372577,0.8596785710921264,34.54545454545455,151.08,0.8055525343372577,0.8596785710921264,3.818196481914596,1.492027653551947,0.615255603293107,0.8568568345788393,81.55610028076173,408.4581570916212
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,49,5.839651740787306,0.8832413121064504,0.39557795753081637,nan,1.5951949954032898,6.298517135381698,1000.0,nan,nan,0,0,0,30688,166.2620253129439,192.79891120910645,9.516191306484945,209.78557287762473,2.8579959465703033,5.338239476573882,0.7979533293030479,0.6050876288115978,166.2620253129439,192.79891120910645,6043.24641756982,663.4776840250981,6.640457413413308,146.3896760559082,0.736405517510456,0.8545601361643846,38.81818181818182,151.305,0.736405517510456,0.8545601361643846,3.850093358571735,1.5159332111404245,0.6151422387898251,0.8484004167084926,80.77732904052735,398.3424947965753
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,50,5.1446353339288935,0.8829776448011398,0.3956361930569013,nan,1.4111751637288503,2.940504069328308,1000.0,nan,0.0,0,0,30411,605,162.9146728515625,0.0,9.193613051677305,212.99701081799947,2.9182028395524573,0.0,0.8091832016195569,0.0,162.9146728515625,0.0,6086.309967315147,0.0,6.45827225276402,149.62481857299804,0.722266898318576,0.0,43.214285714285715,152.055,0.722266898318576,0.0,2.9182028395524573,1.1445705644396933,0.8091832016195569,0.722266898318576,7.602684733072917,284.02779847470697
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,51,5.189122391698059,0.8781896450122197,0.4102384287118912,0.6036448585145234,1.3472579284147783,8.521049993038178,1000.0,1.0,0.37212537362597387,172,0,30212,530,162.0523015802557,0.0,9.209474698776164,212.06780221070895,2.9571830413664864,0.0,0.8038085048848932,0.0,162.0523015802557,0.0,6143.545973328736,0.0,6.512688159942627,149.9685388946533,0.7183077042294557,0.0,32.54545454545455,151.92,0.7183077042294557,0.0,2.9571830413664864,1.1484703864465422,0.8038085048848932,0.7183077042294557,5.941917724609375,225.26335235538698
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,52,5.194253122102357,0.8832886443535487,0.3944169082244237,1.0,1.4470294691049135,34.314387474060055,1000.0,1.0,1.0,500,0,29900,580,155.75047889122595,0.0,9.071830634193537,217.8993230971307,3.0176489425116704,0.0,0.8407162382052495,0.0,155.75047889122595,0.0,5889.5977676858265,0.0,6.458261930025541,155.12314544677736,0.6900962518039282,0.0,6.153846153846154,152.0,0.6900962518039282,0.0,3.0176489425116704,1.1577797250435702,0.8407162382052495,0.6900962518039282,6.749187418619791,255.21590326638582
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,53,5.194253122102357,0.8835293098290762,0.39311843673388164,1.0,1.0559467673301697,139.70644664764404,1000.0,1.0,1.0,455,0,29900,551,162.55910364786783,0.0,8.741875252510765,310.1763087040979,3.0630426246441846,0.0,0.7754178568720818,0.0,162.55910364786783,0.0,6429.230956521624,0.0,6.26499346892039,222.292413482666,0.7217638104301978,0.0,8.0,151.775,0.7217638104301978,0.0,3.0630426246441846,1.1653928891551208,0.7754178568720818,0.7217638104301978,6.502364145914713,257.169238260865
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,54,5.194253122102357,0.8837013105551402,0.3920765725771586,1.0,1.4651176070465761,659.8946845245362,1000.0,1.0,1.0,3839,0,26689,766,160.4819892434513,0.0,9.065312611364542,1073.026615943274,3.115401525492505,0.0,0.7792397772564608,0.0,160.4819892434513,0.0,6356.615720534604,0.0,6.540246234220617,774.1441012573242,0.7113958863714798,0.0,8.117647058823529,136.585,0.7113958863714798,0.0,3.115401525492505,1.186504977279216,0.7792397772564608,0.7113958863714798,9.09397939046224,360.2082241636276
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,55,5.267056008547382,0.883895644346873,0.3912212599317233,1.0,1.3434474101433387,3660.7014126586914,1000.0,1.0,1.0,1386,0,28928,498,159.92657353327826,0.0,8.834535473152853,5722.214069419999,3.1506045196140393,0.0,0.7698011306615976,0.0,159.92657353327826,0.0,6086.679810664335,0.0,6.416383743286133,4155.953806762695,0.7097630043950803,0.0,6.461538461538462,146.71,0.7097630043950803,0.0,3.1506045196140393,1.2034440448325445,0.7698011306615976,0.7097630043950803,6.93015151977539,263.7561251287878
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,56,5.385624747941852,0.8840483119090398,0.39030759523312253,1.0,1.0292597532272338,19101.5740637207,1000.0,1.0,1.0,1166,0,29042,358,155.73843231201172,0.0,8.53340082175683,30017.668738286808,3.1944643036203155,0.0,0.7974992334842682,0.0,155.73843231201172,0.0,6450.954594767026,0.0,6.239130258560181,21947.18720336914,0.6897813379487687,0.0,5.0,146.75,0.6897813379487687,0.0,3.1944643036203155,1.200695915837778,0.7974992334842682,0.6897813379487687,5.191281077067058,215.0318198255675
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,57,5.4117993384484295,0.8841553119818369,0.38940396457910537,1.0,1.0608106061816216,121875.87258789063,1000.0,1.0,1.0,657,0,29699,700,149.18066482543946,0.0,8.44425198057228,187442.45302832802,3.3155129024819336,0.0,0.8428819954395295,0.0,149.18066482543946,0.0,6154.706642602598,0.0,6.215246939659119,137963.80487304687,0.6613203938457188,0.0,12.2,150.775,0.6613203938457188,0.0,3.3155129024819336,1.1938596854953154,0.8428819954395295,0.6613203938457188,9.945377655029297,410.31377617350654
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,58,5.4117993384484295,0.8842899789412816,0.38872160176436105,1.0,1.2278654885788758,704450.6248046875,1000.0,1.0,1.0,955,0,29730,1091,152.65149688720703,0.0,8.455225485446931,1094277.062459952,3.437598884295489,0.0,0.7973985411226749,0.0,152.65149688720703,0.0,6356.528855687063,0.0,6.264951229095459,810811.3070703126,0.6766954845863976,0.0,12.75,152.575,0.6766954845863976,0.0,3.437598884295489,1.1902889860685726,0.7973985411226749,0.6766954845863976,12.212119750976562,508.52230845496507
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,59,5.4117993384484295,0.8843936431407928,0.38801075687011083,1.0,1.0618441383043924,4923093.965,1000.0,1.0,1.0,563,0,29780,559,156.2425069173177,0.0,8.372818309411171,7449650.143677545,3.494055150489803,0.0,0.7564829468727112,0.0,156.2425069173177,0.0,6586.316987079072,0.0,6.245388571421305,5556786.0365625,0.6923755507419498,0.0,7.733333333333333,151.115,0.6923755507419498,0.0,3.494055150489803,1.1850038706736892,0.7564829468727112,0.6923755507419498,7.812125345865885,329.3158493539535
