algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,noise_norm_honest,noise_norm_attacker,balance_threshold_honest,balance_threshold_attacker,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,n_dp_norm_honest,n_dp_norm_attacker,nsr_honest,nsr_attacker,balance_local_norm_honest,balance_local_norm_attacker,sigma_n_honest,sigma_n_attacker,balance_kept_honest,balance_kept_attacker,sigma_dp_honest,sigma_dp_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,60,5.636690167238256,0.8845659786462784,0.3873381045460701,1.0,1.6609094937642415,29312281.881875,1000.0,1.0,1.0,587,0,29780,537,151.1519889831543,0.0,8.748678073412696,45188325.996921085,3.526963346809842,0.0,0.7771604657173157,0.0,151.1519889831543,0.0,6377.329438271656,0.0,6.569397330284119,33931991.2875,0.6711085654901372,0.0,5.833333333333333,151.235,0.6711085654901372,0.0,3.526963346809842,1.2019487026223898,0.7771604657173157,0.6711085654901372,6.046079559326172,255.09317753086617
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,61,5.636690167238256,0.8846203098694484,0.3869004653890928,1.0,1.4586049485951662,214009385.9175,1000.0,1.0,1.0,492,0,29780,530,150.72973155975342,0.0,8.748472680664259,319925748.5804671,3.5882827037951817,0.0,0.7757838815450668,0.0,150.72973155975342,0.0,6454.690405000869,0.0,6.613184362649918,241839694.19,0.6687337795895404,0.0,9.875,150.76,0.6687337795895404,0.0,3.5882827037951817,1.2013799323320196,0.7757838815450668,0.6687337795895404,8.038919016520182,344.2501549333797
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,62,5.636690167238256,0.8846303113301595,0.38641726712385815,1.0,1.2612002864480019,1267985696.21,1000.0,1.0,1.0,712,0,29780,720,144.81585884094238,0.0,8.390176217015512,1934732212.0387652,3.6711721718413584,0.0,0.8210413306951523,0.0,144.81585884094238,0.0,6105.5350988782775,0.0,6.384762823581696,1472294023.57,0.6419998376256236,0.0,8.0,151.86,0.6419998376256236,0.0,3.6711721718413584,1.1972395603398307,0.8210413306951523,0.6419998376256236,7.723512471516927,325.62853860684146
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,63,5.636690167238256,0.8847613104184469,0.3859452986717224,1.0,1.3233080145559812,9189677411.8,1000.0,1.0,1.0,761,0,29780,829,153.20030613949424,0.0,8.443059615891784,13592371551.92518,3.7301721683479667,0.0,0.7257010842624464,0.0,153.20030613949424,0.0,6555.594769745852,0.0,6.467982543142218,10412720733.64,0.6791201687174813,0.0,9.894736842105264,152.105,0.6791201687174813,0.0,3.7301721683479667,1.2144724452948648,0.7257010842624464,0.6791201687174813,9.702686055501301,415.18766875057065
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,64,5.636690167238256,0.8847819773356119,0.3856270824869474,1.0,1.7146624988979764,53588794046.56,1000.0,1.0,1.0,1128,0,29780,1162,149.29459042019315,0.0,9.084710366928133,80557214125.4695,3.803688009143672,0.0,0.7533918188677894,0.0,149.29459042019315,0.0,6381.291248969501,0.0,7.0060844156477184,62125331425.76,0.6613790856668833,0.0,8.555555555555555,153.94,0.6613790856668833,0.0,3.803688009143672,1.1997865702244757,0.7533918188677894,0.6613790856668833,8.957675425211589,382.87747493817005
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,65,5.636690167238256,0.8848909769455592,0.3851386537154516,1.0,1.275051380458631,378829627044.48,1000.0,1.0,1.0,854,0,29780,914,144.65599381296258,0.0,8.403979043353905,553170580235.4453,3.8540774722947373,0.0,0.7737116060758892,0.0,144.65599381296258,0.0,6416.738344210324,0.0,6.524459462416799,429455976499.84,0.6420421707048881,0.0,9.473684210526315,152.57,0.6420421707048881,0.0,3.8540774722947373,1.225991938789436,0.7737116060758892,0.6420421707048881,9.161546274820964,406.39342846665386
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,66,5.827591617578677,0.8849449779589971,0.38480811029672624,1.0,1.5038555562496185,2186836726453.76,1000.0,1.0,1.0,674,0,29780,692,142.47874546051025,0.0,8.487637314214256,3244275730109.2183,3.896884961340789,0.0,0.7899123728275299,0.0,142.47874546051025,0.0,6141.128239674827,0.0,6.6334840059280396,2535552636121.6,0.6315515356874742,0.0,8.625,151.67,0.6315515356874742,0.0,3.896884961340789,1.2513218824226506,0.7899123728275299,0.6315515356874742,7.598866424560547,327.5268394493241
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,67,5.827591617578677,0.8849566437800725,0.38460584382216134,1.0,1.3717797994613647,15543449840435.2,1000.0,1.0,1.0,674,0,29780,776,143.51013870239257,0.0,8.46940090387134,22391547985535.316,4.002250277451519,0.0,0.7952421694993973,0.0,143.51013870239257,0.0,6521.8097093862325,0.0,6.663507032394409,17617094663639.04,0.6363258594502454,0.0,11.1,151.67,0.6363258594502454,0.0,4.002250277451519,1.211117738196395,0.7952421694993973,0.6363258594502454,9.567342580159504,434.78731395908216
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,68,5.982874948759574,0.8849843116601308,0.38440189470847447,1.0,1.5855071544647217,89780036345733.12,1000.0,1.0,1.0,918,0,29780,1018,143.25650315057663,0.0,8.781247352630817,131428905722363.64,4.096804016334889,0.0,0.7663329612641108,0.0,143.25650315057663,0.0,6453.203051493528,0.0,6.955072743552072,104096555215544.31,0.6351060409922583,0.0,10.476190476190476,152.89,0.6351060409922583,0.0,4.096804016334889,1.20443286893463,0.7663329612641108,0.6351060409922583,10.027955220540365,451.72421360454695
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,69,5.982874948759574,0.885112645427386,0.3838897481560707,1.0,0.9346370895703634,637284972169134.1,1000.0,1.0,1.0,437,0,29780,345,140.68840874565973,0.0,7.94565652262118,905594702646350.8,4.13055228954441,0.0,0.785922626654307,0.0,140.68840874565973,0.0,6384.111018089444,0.0,6.335349082946777,722062242760949.8,0.6232059998070096,0.0,3.111111111111111,150.485,0.6232059998070096,0.0,4.13055228954441,1.1920638614317427,0.785922626654307,0.6232059998070096,4.220652262369792,191.5233305426833
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,70,5.982874948759574,0.8851576433579127,0.3836551309625308,1.0,1.7060064524412155,3680350270267064.5,1000.0,1.0,1.0,267,0,29780,185,140.92921447753906,0.0,8.35930188778636,5319466490388913.0,4.1639647356886345,0.0,0.7492451295256615,0.0,140.92921447753906,0.0,6395.123711385082,0.0,6.709745824337006,4269766608589291.5,0.6233397251512202,0.0,4.75,149.635,0.6233397251512202,0.0,4.1639647356886345,1.1940516198218656,0.7492451295256615,0.6233397251512202,3.758112386067708,170.53663230360218
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,71,6.225009789916664,0.885214642683665,0.3834417246778806,1.0,1.476902362704277,2.6483393328376708e+16,1000.0,1.0,1.0,401,0,29780,339,138.12254180908204,0.0,8.291342494328633,3.712351041644199e+16,4.197983206273483,0.0,0.7687134623527527,0.0,138.12254180908204,0.0,6041.640171288347,0.0,6.699713182449341,2.9997177451776572e+16,0.6131149156964911,0.0,5.8,150.305,0.6131149156964911,0.0,4.197983206273483,1.2028413454901388,0.7687134623527527,0.6131149156964911,4.604084726969401,201.38800570961155
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,72,6.225009789916664,0.8852479761838913,0.38323476562897363,1.0,1.576534636815389,1.5280387358636637e+17,1000.0,1.0,1.0,661,0,29780,649,140.52765706380208,0.0,8.40080860796591,2.179643315980153e+17,4.256655738969905,0.0,0.7579022288322449,0.0,140.52765706380208,0.0,6661.556473609391,0.0,6.833571497599284,1.7730136626242256e+17,0.6223575597613816,0.0,7.2,151.605,0.6223575597613816,0.0,4.256655738969905,1.2069063110340612,0.7579022288322449,0.6223575597613816,7.026382853190104,333.0778236804696
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,73,6.225009789916664,0.8851939767599106,0.3832156873742739,1.0,1.7129555568099022,1.0999295479338395e+18,1000.0,1.0,1.0,738,0,29780,824,138.95477066040038,0.0,8.590638059205729,1.5205974034378035e+18,4.326465412640861,0.0,0.7540136724710464,0.0,138.95477066040038,0.0,6573.50763394631,0.0,7.034728980064392,1.2451916315472847e+18,0.6163997022547013,0.0,10.3,151.99,0.6163997022547013,0.0,4.326465412640861,1.2165577564914807,0.7540136724710464,0.6163997022547013,9.263651377360025,438.23384226308735
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,74,6.225009789916664,0.885255309343338,0.38301110555728274,1.0,1.4853342533111573,6.319283767072522e+18,1000.0,1.0,1.0,766,0,29780,774,139.10889282226563,0.0,8.18224191201222,8.893449178345739e+18,4.394732114929431,0.0,0.7625607490539551,0.0,139.10889282226563,0.0,6652.674138996357,0.0,6.745118141174316,7.331409415114598e+18,0.6167874179033871,0.0,8.533333333333333,152.13,0.6167874179033871,0.0,4.394732114929431,1.1945088791430432,0.7625607490539551,0.6167874179033871,6.9554446411132815,332.6337069498178
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,75,6.225009789916664,0.8853093125422795,0.3829856906334559,1.0,1.6156096160411835,nan,1000.0,1.0,1.0,30444,541,0,107,142.24739837646484,0.0,8.361976658941007,nan,4.435331140993687,0.0,0.7078449513231005,0.0,142.24739837646484,0.0,6740.829095106228,0.0,6.939393145697458,nan,0.630102681783549,0.0,7.428571428571429,0.015,0.630102681783549,0.0,4.435331140993687,1.1948548307653644,0.7078449513231005,0.630102681783549,6.638211924235026,314.57202443829067
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,76,6.482206535158364,0.8852443118890126,0.3830029846231143,1.0,1.8846732694655657,nan,1000.0,1.0,1.0,30489,584,0,127,136.59572887420654,0.0,8.674222671535802,nan,4.493658448860489,0.0,0.7890204638242722,0.0,136.59572887420654,0.0,6585.658448161055,0.0,7.246668666601181,nan,0.6060191327223405,0.0,7.625,0.025,0.6060191327223405,0.0,4.493658448860489,1.1830412890942197,0.7890204638242722,0.6060191327223405,7.285105539957683,351.23511723525627
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,77,6.482206535158364,0.8852026430765788,0.3829750344157219,1.0,1.759364243815927,nan,1000.0,1.0,1.0,30241,340,0,187,137.42177536908318,0.0,8.534302071861669,nan,4.547335112077079,0.0,0.7340389209635118,0.0,137.42177536908318,0.0,6730.216012830073,0.0,7.1774660278769105,nan,0.6094184734543854,0.0,10.941176470588236,0.005,0.6094184734543854,0.0,4.547335112077079,1.185199558129237,0.7340389209635118,0.6094184734543854,7.78723393758138,381.3789073937041
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,78,6.482206535158364,0.885209978222847,0.3829739253719648,1.0,1.9774406443942676,nan,1000.0,1.0,1.0,30513,609,0,52,135.13655922629616,0.0,9.03756264417067,nan,4.571228816452899,0.0,0.7792594216086648,0.0,135.13655922629616,0.0,6630.511006947385,0.0,7.651555841619318,nan,0.6002290721471661,0.0,4.363636363636363,0.02,0.6002290721471661,0.0,4.571228816452899,1.1965189857022414,0.7792594216086648,0.6002290721471661,4.955007171630859,243.1187369214041
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,79,6.482206535158364,0.8852299763758977,0.38297374089558917,1.0,1.4910469688475132,nan,1000.0,1.0,1.0,30375,469,0,154,136.01894664764404,0.0,8.159830200866667,nan,4.635320392987601,0.0,0.7708703838288784,0.0,136.01894664764404,0.0,6800.125854659018,0.0,6.954643130302429,nan,0.6028624149006272,0.0,9.25,0.03,0.6028624149006272,0.0,4.635320392987601,1.1725911058530576,0.7708703838288784,0.6028624149006272,7.254343821207683,362.6733789151476
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,80,6.482206535158364,0.8852426427602768,0.3829373433192571,1.0,1.5056977905333042,nan,1000.0,1.0,1.0,30373,471,0,154,137.60419273376465,0.0,8.2517601111417,nan,4.680186203211279,0.0,0.7265342809259892,0.0,137.60419273376465,0.0,6944.374422263764,0.0,7.080038487911224,nan,0.6101626204418791,0.0,9.5,0.01,0.6101626204418791,0.0,4.680186203211279,1.1754060332839746,0.7265342809259892,0.6101626204418791,7.338890279134114,370.36663585406745
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,81,6.482206535158364,0.8852446446816127,0.3828550943732262,1.0,1.5312175154685974,nan,1000.0,1.0,1.0,30529,624,0,91,136.8456311907087,0.0,7.789000483122512,nan,4.7235744095509,0.0,0.7556787154504231,0.0,136.8456311907087,0.0,7249.924218342289,0.0,6.727691241673061,nan,0.6062634689969134,0.0,6.142857142857143,0.025,0.6062634689969134,0.0,4.7235744095509,1.167394196651821,0.7556787154504231,0.6062634689969134,6.386129455566406,338.3297968559734
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,82,6.482206535158364,0.8852429783344269,0.3827756519118945,1.0,1.4857078194618225,nan,1000.0,1.0,1.0,30012,110,0,14,135.49668884277344,0.0,7.714690890569702,nan,4.73616098805727,0.0,0.7394177079200744,0.0,135.49668884277344,0.0,6996.694247667239,0.0,6.708078670501709,nan,0.6002290721471661,0.0,2.4,0.01,0.6002290721471661,0.0,4.73616098805727,1.1690225014189393,0.7394177079200744,0.6002290721471661,2.2582781473795572,116.611570794454
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,83,6.482206535158364,0.8852566446860631,0.3828819144765536,1.0,1.9602272709210713,nan,1000.0,1.0,1.0,30394,494,0,114,135.82795206705728,0.0,8.290141946655721,nan,4.778452886582228,0.0,0.792595112323761,0.0,135.82795206705728,0.0,7069.034714840108,0.0,7.25666176478068,nan,0.6026029029315988,0.0,7.6,0.0,0.6026029029315988,0.0,4.778452886582228,1.1693768040981813,0.792595112323761,0.6026029029315988,6.7913976033528645,353.4517357420054
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,84,6.482206535158364,0.8852429779370626,0.38299914280573527,1.0,1.6666046679019928,nan,1000.0,1.0,1.0,30661,761,0,86,135.75118473597936,0.0,7.964634718663483,nan,4.816563558869881,0.0,0.7577207471643176,0.0,135.75118473597936,0.0,7211.839544031039,0.0,7.018366983958653,nan,0.6017565641888686,0.0,6.142857142857143,0.0,0.6017565641888686,0.0,4.816563558869881,1.1719715861740583,0.7577207471643176,0.6017565641888686,6.335055287679037,336.55251205478174
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,85,6.51647643113552,0.885250310699145,0.3830414618055026,1.0,1.9378765001893044,nan,1000.0,1.0,1.0,30150,250,0,98,135.42180887858072,0.0,8.161361220499879,nan,4.851203125792509,0.0,0.7855887214342753,0.0,135.42180887858072,0.0,7192.465628097553,0.0,7.2398256460825605,nan,0.6002290721471661,0.0,8.166666666666666,0.0,0.6002290721471661,0.0,4.851203125792509,1.1683192155950317,0.7855887214342753,0.6002290721471661,5.416872355143229,287.69862512390205
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,86,6.561826738684042,0.8852259798844655,0.38319173206885654,1.0,2.0774600451642815,nan,1000.0,1.0,1.0,30299,399,0,56,135.4208415638317,0.0,8.711687665987565,nan,4.875882894807164,0.0,0.7652905800125815,0.0,135.4208415638317,0.0,7120.627979476739,0.0,7.779704484072599,nan,0.6002290721471661,0.0,5.090909090909091,0.0,0.6002290721471661,0.0,4.875882894807164,1.175520642771187,0.7652905800125815,0.6002290721471661,4.965430857340495,261.0896925808138
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,87,6.9815192596714475,0.8852376445134481,0.383208998243014,1.0,1.4849820326675067,nan,1000.0,1.0,1.0,30388,488,0,50,137.6883212002841,0.0,7.721715356888964,nan,4.918381283739947,0.0,0.7221584265882318,0.0,137.6883212002841,0.0,7226.616286960614,0.0,6.941764701496471,nan,0.6102098127463537,0.0,4.545454545454546,0.0,0.6102098127463537,0.0,4.918381283739947,1.15382843308714,0.7221584265882318,0.6102098127463537,5.04857177734375,264.97593052188927
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,88,6.9815192596714475,0.8852293109893798,0.3833454681436221,1.0,2.1049112915992736,nan,1000.0,1.0,1.0,30189,289,0,52,135.2835693359375,0.0,8.68672962755992,nan,4.94084129646984,0.0,0.7638546764850617,0.0,135.2835693359375,0.0,7412.372320881934,0.0,7.861541318893432,nan,0.6002290721471661,0.0,5.2,0.0,0.6002290721471661,0.0,4.94084129646984,1.1572393571218518,0.7638546764850617,0.6002290721471661,4.509452311197917,247.0790773627312
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,89,6.9815192596714475,0.885186976591746,0.38348238547643027,1.0,1.7213242329083955,nan,1000.0,1.0,1.0,30475,575,0,76,135.29766845703125,0.0,8.237968965108054,nan,4.984401792294168,0.0,0.7396319508552551,0.0,135.29766845703125,0.0,7581.984457121473,0.0,7.505279064178467,nan,0.6002290721471661,0.0,5.846153846153846,0.0,0.6002290721471661,0.0,4.984401792294168,1.1427657195445358,0.7396319508552551,0.6002290721471661,5.862898966471354,328.5526598085971
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,90,6.996501198618383,0.8851103111108144,0.3837632066011429,1.0,1.8641590916592141,nan,1000.0,1.0,1.0,30680,780,0,276,135.51773801057234,0.0,8.07875932484302,nan,5.058114813066461,0.0,0.7390958770461704,0.0,135.51773801057234,0.0,7484.951432559027,0.0,7.4094617470451025,nan,0.6002290721471659,0.0,12.0,0.0,0.6002290721471659,0.0,5.058114813066461,1.118518193016083,0.7390958770461704,0.6002290721471659,10.389693247477213,573.8462764961921
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,91,6.996501198618383,0.8851433106263479,0.38391384094953535,1.0,1.8716644287109374,nan,1000.0,1.0,1.0,30129,229,0,52,135.40508880615235,0.0,7.948510683298461,nan,5.084907987401871,0.0,0.7525258004665375,0.0,135.40508880615235,0.0,7308.803261852912,0.0,7.338766145706177,nan,0.6002290721471661,0.0,5.2,0.0,0.6002290721471661,0.0,5.084907987401871,1.1144967439027995,0.7525258004665375,0.6002290721471661,4.513502960205078,243.62677539509713
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,92,6.996501198618383,0.8850999774535497,0.3840930293003718,1.0,1.881782691925764,nan,1000.0,1.0,1.0,30284,384,0,156,135.75618743896484,0.0,7.779157708266556,nan,5.1176961287876415,0.0,0.7363175954669714,0.0,135.75618743896484,0.0,7587.212923858149,0.0,7.230447202920914,nan,0.6010656002300395,0.0,9.75,0.0,0.6010656002300395,0.0,5.1176961287876415,1.1187789240928137,0.7363175954669714,0.6010656002300395,7.240329996744792,404.6513559391013
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,93,7.3414848699662265,0.8850523112217585,0.38442317853371305,1.0,2.117064941674471,nan,1000.0,1.0,1.0,30408,508,0,126,135.60361289978027,0.0,8.698030580477083,nan,5.146707883608535,0.0,0.7481462322175503,0.0,135.60361289978027,0.0,7421.824366445171,0.0,8.138583242893219,nan,0.6006024811896274,0.0,7.875,0.0,0.6006024811896274,0.0,5.146707883608535,1.1281671154369464,0.7481462322175503,0.6006024811896274,7.232192687988281,395.8306328770758
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,94,7.3414848699662265,0.8851313116153081,0.3844470804929733,1.0,1.5642684671011837,nan,1000.0,1.0,1.0,30316,416,0,54,135.4480341131037,0.0,7.500577059569986,nan,5.182090486987677,0.0,0.7685396888039329,0.0,135.4480341131037,0.0,7780.6079514398125,0.0,7.065092520280317,nan,0.6002290721471661,0.0,4.909090909090909,0.0,0.6002290721471661,0.0,5.182090486987677,1.093300448325319,0.7685396888039329,0.6002290721471661,4.966427917480469,285.2889582194598
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,95,7.3414848699662265,0.8851019777854283,0.3846954107284546,1.0,1.6465324555572711,nan,1000.0,1.0,1.0,30556,656,0,192,135.33554398386102,0.0,7.588492910806082,nan,5.232177148025083,0.0,0.7158875951641485,0.0,135.33554398386102,0.0,7529.0719895963175,0.0,7.195715854042454,nan,0.600229072147166,0.0,10.105263157894736,0.0,0.600229072147166,0.0,5.232177148025083,1.0786990964667906,0.7158875951641485,0.600229072147166,8.571251118977864,476.8412260077667
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,96,7.473488314093678,0.8850299777587255,0.38502096563577654,1.0,1.5386168837547303,nan,1000.0,1.0,1.0,30539,639,0,276,135.46642608642577,0.0,7.575970202284807,nan,5.277478721189252,0.0,0.7508785933256149,0.0,135.46642608642577,0.0,7475.870781063988,0.0,7.231893587112427,nan,0.6002290721471659,0.0,13.8,0.0,0.6002290721471659,0.0,5.277478721189252,1.0708249914841368,0.7508785933256149,0.6002290721471659,9.031095072428386,498.3913854042659
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,97,7.473488314093678,0.8849799789985021,0.38517095188299816,1.0,1.7188120914830103,nan,1000.0,1.0,1.0,30567,667,0,154,135.41342078314887,0.0,7.572456921052425,nan,5.318679256011788,0.0,0.7401543723212348,0.0,135.41342078314887,0.0,8038.419260622406,0.0,7.276891125573052,nan,0.600229072147166,0.0,8.555555555555555,0.0,0.600229072147166,0.0,5.318679256011788,1.0621069775373067,0.7401543723212348,0.600229072147166,8.124805246988933,482.3051556373444
