algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,n_dp_norm_honest,n_dp_norm_attacker,nsr_honest,nsr_attacker,sigma_dp_honest,sigma_dp_attacker,eps_n_honest,eps_n_attacker,sigma_n_honest,sigma_n_attacker,trust_honest,trust_attacker,noise_norm_honest,noise_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,0,1.9060445256894678,0.4577772376686335,1.9727050006389617,nan,0.5635412782430649,0.5640535992383957,1000.0,nan,nan,0,0,0,10662,225.4163589477539,225.6212565612793,959.2692011536615,959.8655770581192,1.0,1.0,0.05718133577068404,1.906044525689468,1.0,1.0,1.0,1.0,225.4163589477539,225.6212565612793,0.4269539737544407,0.7946720006967081,1.0,1.0,50.53424392700195,214.99557623931173
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,1,1.9454988120583148,0.5716434846818447,1.7061178410053253,nan,0.6005147475945322,0.9652935129404068,1000.0,0.0,nan,0,16,0,10948,226.48779457493833,250.55853942871093,1111.217777887426,1223.9855336528612,1.0036345049459519,1.111210487510206,0.13952891931832828,1.9371454697931076,1.0036345049459519,1.111210487510206,0.9862788005879051,0.8776216614246368,226.48779457493833,250.55853942871093,0.4990522294132842,0.8463383022638991,0.8949702802826377,1.0940344902940644,58.718244079589844,287.0233822902944
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,2,2.05442199958071,0.6215809836983681,1.481785678267479,nan,0.6024909079074859,1.5324538469314575,1000.0,0.0,nan,0,17,0,11041,221.68819274902344,231.63219100952148,1190.4728427621135,1221.4022826297323,0.9822886307193277,1.02680644771098,0.23322308401698844,2.0285549313346825,0.9822886307193277,1.02680644771098,0.9978678226470947,0.9524506860971451,221.68819274902344,231.63219100952148,0.5922894534805272,0.9137358372985287,0.96002020885547,1.0193868115457048,55.193965911865234,291.89937023643097
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,3,2.1913264695421195,0.6507762351632118,1.3057699653506278,nan,0.5844318712199176,2.014406923055649,1000.0,0.0,nan,0,128,0,11472,219.3232834427445,227.03656936645507,1326.1564010149577,1317.1257494488432,0.9725555220269686,1.0066940193230736,0.3593285775683262,2.1575170141330364,0.9725555220269686,1.0066940193230736,0.9978257528057805,0.9626475834846496,219.3232834427445,227.03656936645507,0.7189662648812684,0.990160681661234,0.9701264068836303,0.999436228559335,57.25077117919922,335.0375955445763
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,4,2.368721649164588,0.6730879828333854,1.1761399066448213,nan,0.5697779589229159,2.450131278038025,1000.0,0.0,nan,0,24,0,10892,216.9900419447157,225.29836090087892,1515.1171701888206,1456.4973456134699,0.9620521560036407,0.9991368369100267,0.44693039105681637,2.30521055671094,0.9620521560036407,0.9991368369100267,0.9986857506963942,0.9600876152515412,216.9900419447157,225.29836090087892,0.8185864241876412,1.0505343597417394,0.965975466421095,0.9934798516870187,52.871313690185545,345.84368724949155
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,5,2.4541033758208033,0.6903094825148582,1.0818967527151109,nan,0.6915282540851169,2.8406353068351744,1000.0,0.0,nan,0,51,0,11529,218.2715318467882,225.3472929382324,1784.4929529386893,1593.4916733959333,0.9678098203450557,0.9982752364542355,0.5167909527428673,2.430720235568254,0.9678098203450557,0.9982752364542355,0.9825695090823703,0.9505420976877212,218.2715318467882,225.3472929382324,0.8995768093079446,1.0970032608865583,0.9554276350191084,0.9936279695901231,52.92723373413086,382.9400809849794
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,6,2.4955076966686285,0.7020682319998741,1.0115172323584556,nan,0.6730704605579376,3.2042760372161867,1000.0,0.0,nan,0,43,0,10805,218.54612138536243,224.84417495727538,2016.7978810988834,1696.0745102287797,0.9689889639188858,0.9967766836669307,0.588124555546919,2.4758019355355385,0.9689889639188858,0.9967766836669307,0.9710921049118042,0.9415860885381698,218.54612138536243,224.84417495727538,0.9656600315446429,1.1177731105741857,0.9460870062900801,0.9925378789596017,52.836495361328126,411.8196257653157
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,7,2.5396665210698477,0.7102592332661152,0.9576091705262662,nan,0.6407479074868289,3.5364481902122495,1000.0,0.0,nan,0,45,0,11005,216.65358040549538,224.81311401367188,2265.183033037079,1726.681652347818,0.9596257504505069,0.9963623638546527,0.6787599997757254,2.514192568629044,0.9596257504505069,0.9963623638546527,0.9707935316996141,0.9313932132720947,216.65358040549538,224.81311401367188,1.0458465135463895,1.1360540663672067,0.9384981887262376,0.9897377286506264,54.49538034057617,445.00438392319506
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,8,2.594421393361585,0.716786982268095,0.9146376088261604,nan,0.6766552439442387,3.8801176619529723,1000.0,0.0,nan,0,87,0,11623,223.41492094816985,222.93609497070312,2592.0253678690524,1681.172613215801,0.9907086525549391,0.9875354270108424,0.7722606244501904,2.5563547816026087,0.9907086525549391,0.9875354270108424,0.9267781288535507,0.9302156430482864,223.41492094816985,222.93609497070312,1.1290794558806738,1.151866414488284,0.9294848329438938,0.9882100497643117,56.6516247253418,476.20389250808904
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,9,2.6541224569575146,0.7225827303528786,0.8795123660564422,nan,0.678691973288854,4.183735332489014,1000.0,0.0,nan,0,79,0,11657,222.39575258890787,221.8409147644043,2805.730138332148,1582.4126086457354,0.985499354983629,0.9831630881615391,0.8557130568151345,2.600710074348654,0.985499354983629,0.9831630881615391,0.921691949168841,0.9242482322454453,222.39575258890787,221.8409147644043,1.2047124603218382,1.1639448704152227,0.9237534677790057,0.9836152688367822,55.04317907714844,451.1575683690901
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,10,2.720432397537244,0.7274912318587303,0.8502961185574531,nan,0.7486379494269689,4.487560334205628,1000.0,0.0,nan,0,85,0,11457,214.19794273376465,219.89923263549804,2938.4486953550622,1454.506753056394,0.9493215996035996,0.974934997340696,0.9477494621979128,2.6499234411448906,0.9493215996035996,0.974934997340696,0.9508373762170473,0.9225301939249039,214.19794273376465,219.89923263549804,1.2881842579873082,1.1739720100441116,0.9280090034008026,0.9699775655206128,54.261347778320314,431.9468879883218
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,11,2.792561360056282,0.7321169815957547,0.8253606843948365,nan,0.8094026918212572,4.784610724449157,1000.0,0.0,nan,0,30,0,11860,219.63356971740723,217.76007293701173,3208.462608897884,1312.7808739201125,0.9740242185940072,0.9650516330903378,1.0165114908740114,2.7062590729796154,0.9740242185940072,0.9650516330903378,0.9127181246876717,0.9227340251207352,219.63356971740723,217.76007293701173,1.3544610072951322,1.1832883820900004,0.9207954637465938,0.9667882625426608,54.09442593383789,416.5623800111209
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,12,2.881397933603152,0.7359369803965091,0.8041301594674587,nan,0.7142854734607365,5.042692914009094,1000.0,0.0,nan,0,139,0,11939,223.1237454621688,216.45091690063475,3457.187021186941,1186.4795491658035,0.9893798395956558,0.9591878124437101,1.0914083007786,2.766707089566057,0.9893798395956558,0.9591878124437101,0.8844773458397907,0.9185187613964081,223.1237454621688,216.45091690063475,1.4264680585360916,1.1895497009666072,0.9121532934467967,0.9648334760574886,53.55387567138672,396.32651280775997
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,13,2.9804441599614195,0.7398704822361469,0.7854641565680504,nan,0.8363933950662613,5.287924637794495,1000.0,0.0,nan,0,84,0,10468,218.64031600952148,214.9296208190918,3575.738915182119,1076.819850833909,0.9696318698511467,0.9527969753209337,1.1365428868911618,2.83346548063881,0.9696318698511467,0.9527969753209337,0.8957557052373886,0.9149277609586716,218.64031600952148,214.9296208190918,1.4759274056406917,1.1995552694294886,0.9117324183384578,0.9556027910759691,51.731536804199216,358.3935267740665
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,14,3.072556102042159,0.7432717305421829,0.7691636723279953,nan,0.8036566555500031,5.4820737409591676,1000.0,0.0,nan,0,6,0,10892,213.55604451497396,214.6217268371582,3632.7976966392835,993.1985649185851,0.9459197956228186,0.9515849826549169,1.1891602364540403,2.901898140159367,0.9459197956228186,0.9515849826549169,0.9119332432746887,0.90541672706604,213.55604451497396,214.6217268371582,1.5317078171951055,1.2079168727185319,0.9062667074410812,0.9508460452159476,49.33102670288086,307.6236438828955
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,15,3.192133867688905,0.7460937310755252,0.7551221945881843,nan,0.8295187779835292,5.649510364532471,1000.0,0.0,nan,0,72,0,10896,219.09912036714098,214.52807891845703,3896.904130525923,922.9967742529351,0.9710326979386414,0.951544577491648,1.2425354192271831,2.9755068761826875,0.9710326979386414,0.951544577491648,0.8718209607260567,0.8944629263877869,219.09912036714098,214.52807891845703,1.589129710618284,1.2162720287076922,0.8905333290415361,0.9549268132717049,52.107778839111326,348.26932833267585
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,16,3.377983350726144,0.7487814824283123,0.7425151887536049,nan,1.0075760409235954,5.814887475967407,1000.0,0.0,nan,0,34,0,11776,217.2116340637207,214.14330673217773,4016.120147908833,866.663191558129,0.963591932758088,0.9494419059328351,1.2750763000379057,3.051701941670383,0.963591932758088,0.9494419059328351,0.869214391708374,0.8858196020126343,217.2116340637207,214.14330673217773,1.6304014283644013,1.231128011933934,0.8830520669619243,0.951800243737044,51.51712670898438,333.97744422797916
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,17,3.496516584352932,0.7515787309408188,0.7308819296956063,nan,0.7076476812362671,5.974072895050049,1000.0,0.0,nan,0,64,0,10738,217.7549116346571,213.35536483764648,4194.68880932672,817.1563659960765,0.9643344616064926,0.9461509757617641,1.3352442718620445,3.1319370729800937,0.9643344616064926,0.9461509757617641,0.8569696843624115,0.8785226583480835,217.7549116346571,213.35536483764648,1.6945828320856544,1.2371334238986482,0.8752349165536589,0.9489247278397737,50.51024978637695,314.44007033497724
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,18,3.530594170557086,0.753927730768919,0.7208000881969929,nan,0.8586372406709761,6.072014136314392,1000.0,0.0,nan,0,117,0,11039,220.99596441359748,213.9175730895996,4376.509872790797,779.9822264429395,0.9792244396393218,0.948491947933901,1.3847144504626812,3.211373202518881,0.9792244396393218,0.948491947933901,0.8276554984705788,0.8644489711523056,220.99596441359748,213.9175730895996,1.750046200873921,1.2454381465472797,0.8580633271331629,0.9538256861637676,52.06534512329102,339.8098599458013
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,19,3.5673579018905706,0.7563002303242683,0.7113134866952896,nan,0.8354871488279767,6.148204612731933,1000.0,0.0,nan,0,89,0,11181,215.70317586263022,214.53926544189454,4398.853468246802,744.1212901756917,0.956741925106732,0.9513764074807746,1.4341603373317884,3.282685493451635,0.956741925106732,0.9513764074807746,0.8430602120028602,0.8495484620332718,215.70317586263022,214.53926544189454,1.8038653685557575,1.2504868901063233,0.8485587289777853,0.9521948762711749,50.6731674194336,307.1829828920232
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,20,3.6023802928376556,0.7582332296669483,0.7029242052137852,nan,0.7294574325734918,6.199561915397644,1000.0,0.0,nan,0,85,0,11181,211.93288629705256,215.53716278076172,4558.611496260951,722.9706280112197,0.9392832394998113,0.9551628904642986,1.493734611642655,3.348400843583073,0.9392832394998113,0.9551628904642986,0.8527568605813113,0.8333614110946655,211.93288629705256,215.53716278076172,1.8646678580307385,1.2518187356242303,0.8368589511660279,0.9522993468477516,52.432479553222656,345.1730314377258
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,21,3.6433414528318995,0.7601319797337055,0.6952915106713772,nan,0.8146547218163808,6.243899569511414,1000.0,0.0,nan,0,17,0,10717,213.16026000976564,216.00124618530273,4740.76236206267,702.660203783881,0.9465626979734953,0.9579535127523693,1.5254101083077245,3.4062234692765827,0.9465626979734953,0.9579535127523693,0.8322463671366374,0.8181937688589096,213.16026000976564,216.00124618530273,1.9015727805014966,1.2582117051212072,0.8200267164603524,0.956467754302951,49.59505703735351,282.75491161865637
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,22,3.6772185641094968,0.7618749812245369,0.6879175186157227,nan,0.8810940378386042,6.338687579631806,1000.0,0.0,nan,0,116,0,11230,219.39177338973334,215.21666564941407,4838.742012692511,674.1663013010474,0.9729950863761156,0.9540079269103289,1.5730589343353554,3.4656019107798697,0.9729950863761156,0.9540079269103289,0.7875734638908635,0.8112329214811325,219.39177338973334,215.21666564941407,1.9515675296242585,1.26059914736769,0.806808795265066,0.957558371363281,53.13535470581055,357.41539284406497
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,23,3.708352901257752,0.7637637311220169,0.6814436197280884,nan,0.7772598415613174,6.289625525474548,1000.0,0.0,nan,0,33,0,10911,217.27029334174262,217.38726089477538,4816.723498126875,660.003956726877,0.9628924833170819,0.9634085478826384,1.627475438090396,3.5101138877699203,0.9628924833170819,0.9634085478826384,0.7881035109361013,0.7874539920687675,217.27029334174262,217.38726089477538,2.004003128026301,1.2557665108185494,0.7875530712180219,0.9633298261692486,51.299182739257816,305.4028372779429
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,24,3.735766643164218,0.7654869818687439,0.675250631570816,nan,0.8084961756279594,6.3672768497467045,1000.0,0.0,nan,0,52,0,10980,216.1806287263569,216.3811978149414,5080.166054939063,642.9179141982504,0.9590177939965617,0.9588428049329264,1.6762875967926818,3.555944055948052,0.9590177939965617,0.9588428049329264,0.7808494442387631,0.7810718989372254,216.1806287263569,216.3811978149414,2.052218888623756,1.2529394182293887,0.7810363809601599,0.9588707443632544,51.49110345458984,321.6298929273344
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,25,3.7644802290642456,0.7667904803156853,0.6698837453126907,nan,0.6752773246594838,6.4487761116027835,1000.0,0.0,nan,0,29,0,10765,199.3430666242327,214.9342710876465,4782.443235900163,627.8897993873445,0.8840316553323817,0.9531198037864685,1.733522809564365,3.59527850554949,0.8840316553323817,0.9531198037864685,0.864880885396685,0.7761699467897415,199.3430666242327,214.9342710876465,2.1058739487613902,1.245363363043799,0.7870642725835767,0.9446352943271947,48.568460083007814,259.48637048267346
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,26,3.796536395787501,0.7682084813714027,0.6644111777842044,nan,0.7386485566111172,6.375781917572022,1000.0,0.0,nan,0,53,0,10373,221.65528061810662,216.7165966796875,5325.060001232162,610.092077738059,0.9811348782832634,0.9608066359670048,1.777320780533263,3.6282197341986437,0.9811348782832634,0.9608066359670048,0.7275366572772756,0.7539009663462639,221.65528061810662,216.7165966796875,2.1475005712663386,1.2405824839871997,0.7500702547721374,0.9637603122009912,50.879598876953125,303.0704555895054
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,27,3.825574911809391,0.769688481837511,0.6596487045288086,nan,0.7899192869663239,6.261694970130921,1000.0,0.0,nan,0,176,0,10524,213.4567473038383,219.0490022277832,5312.945610090961,603.2064036991427,0.9467271009533431,0.9708237610018348,1.8294692462541644,3.6581351910074242,0.9467271009533431,0.9708237610018348,0.759821153205374,0.7282553851604462,213.4567473038383,219.0490022277832,2.1952024352048167,1.2312739638760806,0.7341579271525871,0.9663178814805721,53.6288108215332,365.0367788040127
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,28,3.875246445657506,0.7709652300179005,0.6549957928061485,nan,0.7409797952725337,6.229541726112366,1000.0,0.0,nan,0,608,0,11038,207.74008824275091,219.2545265197754,5142.074409741981,592.5783041717974,0.9211292376097523,0.972407172529426,1.8932694038688442,3.6850987480192394,0.9211292376097523,0.972407172529426,0.781226444702882,0.7133790802955627,207.74008824275091,219.2545265197754,2.2516352726989233,1.218242594187205,0.7273793300938984,0.9618260113555254,54.653389892578126,385.90353014094256
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,29,3.923254757705527,0.7721372298896313,0.6507147747278214,nan,0.7142371071709527,6.102503991127014,1000.0,0.0,nan,0,84,0,10700,214.00854661729602,221.30582580566406,5443.9265749795195,590.5057209619873,0.9474571813171343,0.9811282035519123,1.9232756698883897,3.7103703049123156,0.9474571813171343,0.9811282035519123,0.7337921791606479,0.6887932994961738,214.00854661729602,221.30582580566406,2.280694596893175,1.2151932577844182,0.6956575353771953,0.9759919459228783,51.96547283935547,314.08250089166023
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,30,3.970953852173814,0.7732972300052643,0.6466875772178173,nan,0.7758008528214234,6.149317262172699,1000.0,0.0,nan,0,351,0,10755,210.16242276705228,219.9689971923828,5487.716981642951,583.2567788042882,0.9320111786416235,0.9744083744043789,1.9828755960335767,3.7357761354588894,0.9320111786416235,0.9744083744043789,0.7419165017513129,0.6846862736344338,210.16242276705228,219.9689971923828,2.333455703918639,1.201910235921092,0.6964956857855358,0.9656597467073023,54.92224542236328,402.012638806291
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,31,4.002252123678528,0.7744447292387485,0.6427557672560215,nan,0.9980727013419656,6.052781755924225,1000.0,0.0,nan,0,827,0,10011,210.0635196461397,220.7689665222168,5396.124500178871,569.9507407935655,0.9308540574779635,0.9788786989048716,2.0067029085308774,3.759472563493921,0.9308540574779635,0.9788786989048716,0.7308502004427069,0.6653721982240677,210.0635196461397,220.7689665222168,2.3572568395234863,1.200888883523118,0.6748860959823315,0.971900759552244,51.29595297241211,297.45838116479473
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,32,4.031510443719452,0.7753749811649322,0.6393805493414402,nan,0.8533678188920021,5.915564730167389,1000.0,0.0,nan,0,1254,0,10186,205.6672264099121,222.31676025390624,5386.365589541218,569.7024179698325,0.9115712751425814,0.9856581431387904,2.057625345447092,3.7814205954115847,0.9115712751425814,0.9856581431387904,0.744649887830019,0.6426228049397469,205.6672264099121,222.31676025390624,2.402384395439991,1.1885624224176508,0.6596273187547922,0.9733103318060888,52.690041107177734,329.3951071756153
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,33,4.080655347086389,0.7763999797403812,0.6360358126461506,nan,0.9244515345328383,5.778679749965668,1000.0,0.0,nan,0,1125,0,9677,209.24460771348743,223.68304321289062,5597.900044219097,567.6536969997563,0.9285962992270096,0.9915598919539711,2.089494191442556,3.802213034155236,0.9285962992270096,0.9915598919539711,0.7083521435658137,0.6207717928290367,209.24460771348743,223.68304321289062,2.432037959985092,1.182159635288029,0.6341315073482061,0.981955276114265,52.26941452026367,315.05514099183875
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,34,4.118755583455976,0.7773257303237915,0.6328952488303184,nan,0.9288369900193708,5.877536087036133,1000.0,0.0,nan,0,1532,0,10394,210.5376897351495,220.72527099609374,5604.221377257461,557.4474638858524,0.9321158057249646,0.9788654087539203,2.125911169417518,3.8253562420423295,0.9321158057249646,0.9788654087539203,0.6904261446204679,0.6247454024851322,210.5376897351495,220.72527099609374,2.4658001839424806,1.1775392719450475,0.6395108406395875,0.9683558080729923,56.356240203857425,436.5343326581033
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,35,4.140392334305314,0.7781737285852433,0.6299829015135765,nan,0.9245744682848454,5.6962964987754825,1000.0,0.0,nan,0,1349,0,9757,207.69686603546143,222.5364128112793,5596.891892775062,553.7199632646622,0.9209467353845093,0.9868870037437886,2.1602017895161656,3.8475593385271996,0.9209467353845093,0.9868870037437886,0.693114373832941,0.5995406788587571,207.69686603546143,222.5364128112793,2.4976732993183726,1.1712142724500667,0.6124473954069203,0.9777917943149226,51.153582275390626,289.8445332217345
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,36,4.213591775233788,0.7787897306680679,0.6273637469112873,nan,0.7538593343713067,5.662615976333618,1000.0,0.0,nan,0,790,0,10240,195.08151591907847,221.7585157775879,5472.194183917606,545.1145474830696,0.8646993746341771,0.983375829657562,2.222187591436205,3.869126888578859,0.8646993746341771,0.983375829657562,0.7606009515849027,0.5904984977841378,195.08151591907847,221.7585157775879,2.5515754508647355,1.151323494510211,0.6211727107646036,0.9619751574402303,52.93528985595703,349.7994535889886
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,37,4.299444737431433,0.7797544802725315,0.624798287153244,nan,0.8610884525946209,5.488307588100433,1000.0,0.0,nan,0,562,0,10060,195.23028673444475,223.2101235961914,5536.482839097609,542.7312397363651,0.8663825101807723,0.9896259786815444,2.266068778128697,3.890871469827514,0.8663825101807723,0.9896259786815444,0.7457080504723957,0.567284215092659,195.23028673444475,223.2101235961914,2.59102931646846,1.1398065675078306,0.5891959141743811,0.9744908158832042,50.108472747802736,263.5677674420061
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,38,4.340248033457595,0.7803552296757698,0.622374976426363,nan,0.9310983577743173,5.38411465883255,1000.0,0.0,nan,0,2736,0,9304,215.00236749649048,223.5010484313965,6065.530552897354,541.6682955066628,0.9536393288152898,0.9902692616619061,2.2894540084133794,3.9119050672053333,0.9536393288152898,0.9902692616619061,0.6055079055950046,0.5519445192813873,215.00236749649048,223.5010484313965,2.61394422017177,1.1409928151109865,0.564929582630143,0.981389277941514,58.460361206054685,496.52761448676324
