algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,sigma_n_honest,sigma_n_attacker,nsr_honest,nsr_attacker,trust_honest,trust_attacker,eps_n_honest,eps_n_attacker,noise_norm_honest,noise_norm_attacker,n_dp_norm_honest,n_dp_norm_attacker,sigma_dp_honest,sigma_dp_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,81,6.434750033456884,0.6489732335880398,inf,0.4259435944510954,0.754697896540165,2.1112014204227814e+17,1000.0,0.45034853070495334,0.319211487749165,3143,552,7244,81,0.7277725070718329,0.0,4259.229558804381,0.0,0.4134949638851379,0.0,4.5191175164147275,0.0,164.12906285336143,0.0,164.12906285336143,0.0,0.7277725070718329,0.0,4.5191175164147275,1.1515737179291794,0.4134949638851379,0.7277725070718329,7.796130485534668,202.3134040432081
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,82,6.434750033456884,0.6510174830630422,inf,0.23076923076923078,1.3282022724548976,9.20514857308122e+17,1000.0,0.13636363636363638,0.16071428571428573,3694,50,6245,5,0.6031557260874228,0.0,6034.392192460346,0.0,0.8010910749435425,0.0,4.5431971663558794,0.0,135.79568735758463,0.0,135.79568735758463,0.0,0.6031557260874228,0.0,4.5431971663558794,1.1316511080704001,0.8010910749435425,0.6031557260874228,2.0369353103637695,90.5158828869052
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,83,6.434750033456884,0.6463644840568304,inf,0.32178071167218514,1.1970802126452327,3.4580322885544653e+18,1000.0,0.29728886610465555,0.22371906322210583,3271,481,7039,67,0.6816757246593544,0.0,4550.770538975232,0.0,0.5399621964121858,0.0,4.581453284863671,0.0,153.9422175089518,0.0,153.9422175089518,0.0,0.6816757246593544,0.0,4.581453284863671,1.1115641179741198,0.5399621964121858,0.6816757246593544,6.927399787902832,204.78467425388538
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,84,6.434750033456884,0.636105983108282,nan,0.42754955187159815,0.7615329286921769,1.4872690422090187e+19,1000.0,0.5529741755524414,0.31744058653617424,3020,953,7695,152,0.7222977432841696,0.0,3671.006135704085,0.0,0.38284907542169094,0.0,4.610551125974929,0.0,162.9015625,0.0,162.9015625,0.0,0.7222977432841696,0.0,4.610551125974929,1.1153720165023935,0.38284907542169094,0.7222977432841696,10.18134765625,229.43788348150534
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,85,6.434750033456884,0.6370402335934341,nan,0.5381250633424546,1.5700742080807686,nan,1000.0,0.31092831962397177,0.37829030053138707,3692,387,6557,82,0.6435419151732404,0.0,4887.019846667711,0.0,0.6111678192391992,0.0,4.646509209470398,0.0,145.12579345703125,0.0,145.12579345703125,0.0,0.6435419151732404,0.0,4.646509209470398,1.1137765619443225,0.6111678192391992,0.6435419151732404,5.80503173828125,195.48079386670844
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,86,6.479368730641875,0.6372747341357171,nan,0.4058722242976261,1.1271149897212653,nan,1000.0,0.3780615796727106,0.30026475744415093,3647,599,6761,65,0.7169737594789786,0.0,3374.274208090568,0.0,0.371621302990733,0.0,4.667634730207975,0.0,161.73735688862047,0.0,161.73735688862047,0.0,0.7169737594789786,0.0,4.667634730207975,1.1194677814866572,0.371621302990733,0.7169737594789786,7.682524452209472,160.278024884302
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,87,6.863112176449898,0.6360774838551879,nan,0.4677529073906561,nan,nan,1000.0,0.5319401799832891,0.321790272960715,3704,405,6571,40,nan,0.0,nan,0.0,nan,0.0,4.6917212616064665,0.0,nan,0.0,nan,0.0,nan,0.0,4.6917212616064665,1.1069765829764553,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,88,6.863112176449898,0.6315682334452868,nan,0.4245207247415972,nan,nan,1000.0,0.3811644127985957,0.30593256410803626,3698,467,6613,70,nan,0.0,nan,0.0,nan,0.0,4.707988369781782,0.0,nan,0.0,nan,0.0,nan,0.0,4.707988369781782,1.1134874010071443,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,89,6.863112176449898,0.6232457351498306,nan,0.4247517749779345,nan,nan,1000.0,0.4435863762921226,0.30396973567939484,3691,643,6789,29,nan,0.0,nan,0.0,nan,0.0,4.738501951378134,0.0,nan,0.0,nan,0.0,nan,0.0,4.738501951378134,1.105456784149585,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,90,6.981000583560478,0.6187927341647446,nan,0.36048967833248485,nan,nan,1000.0,0.25605817076256054,0.3101205647183378,3667,762,6802,207,nan,0.0,nan,0.0,nan,0.0,4.799575709027937,0.0,nan,0.0,nan,0.0,nan,0.0,4.799575709027937,1.0853588470912965,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,91,6.981000583560478,0.6073254848457873,nan,0.3796625938531926,nan,nan,1000.0,0.3700000535893186,0.2762178468483582,3692,458,6602,48,nan,0.0,nan,0.0,nan,0.0,4.828252638502989,0.0,nan,0.0,nan,0.0,nan,0.0,4.828252638502989,1.076260948184303,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,92,6.981000583560478,0.6079929848760366,nan,0.4338809011940721,nan,nan,1000.0,0.26374840616326684,0.3183786858808592,3682,421,6594,139,nan,0.0,nan,0.0,nan,0.0,4.850664823876158,0.0,nan,0.0,nan,0.0,nan,0.0,4.850664823876158,1.083416483192313,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,93,7.282804697437304,0.5981629844009876,nan,0.3530698111869154,nan,nan,1000.0,0.25819158160416983,0.2651578672623297,3672,488,6621,95,nan,0.0,nan,0.0,nan,0.0,4.874100799175271,0.0,nan,0.0,nan,0.0,nan,0.0,4.874100799175271,1.0867018526533336,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,94,7.282804697437304,0.5876097344234585,nan,0.42947602379519073,nan,nan,1000.0,0.4435499987224125,0.30981277438660965,3711,621,6751,29,nan,0.0,nan,0.0,nan,0.0,4.903104602763541,0.0,nan,0.0,nan,0.0,nan,0.0,4.903104602763541,1.0544869383663658,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,95,7.282804697437304,0.5862107354961336,nan,0.4107547022520889,nan,nan,1000.0,0.2777526130324015,0.30167201537611743,3656,708,6840,174,nan,0.0,nan,0.0,nan,0.0,4.945672737041906,0.0,nan,0.0,nan,0.0,nan,0.0,4.945672737041906,1.036453971841028,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,96,7.319849649266901,0.5688527370616794,nan,0.4801638694330646,nan,nan,1000.0,0.17206349206349206,0.39171785925517266,3712,359,6457,246,nan,0.0,nan,0.0,nan,0.0,4.97717656667125,0.0,nan,0.0,nan,0.0,nan,0.0,4.97717656667125,1.0356548944991395,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,97,7.319849649266901,0.563545486126095,nan,0.449805434330374,nan,nan,1000.0,0.2987653812809682,0.3451393102691375,3726,584,6679,99,nan,0.0,nan,0.0,nan,0.0,5.008512798971987,0.0,nan,0.0,nan,0.0,nan,0.0,5.008512798971987,1.0303149734512833,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,98,7.319849649266901,0.5542942357249558,nan,0.3482022775676352,nan,nan,1000.0,0.3291912035333088,0.25050343971575123,3710,382,6527,37,nan,0.0,nan,0.0,nan,0.0,5.024324415244715,0.0,nan,0.0,nan,0.0,nan,0.0,5.024324415244715,1.0277217005193902,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,99,7.319849649266901,0.547688486110419,nan,0.40883004281676794,nan,nan,1000.0,0.34881962916045317,0.3127181370801418,3659,689,6851,75,nan,0.0,nan,0.0,nan,0.0,5.038669211925526,0.0,nan,0.0,nan,0.0,nan,0.0,5.038669211925526,1.028912017845548,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,100,7.319849649266901,0.5347814865037799,nan,0.24398220999180548,nan,nan,1000.0,0.15128135449476326,0.17389743837914567,3757,249,6338,120,nan,0.0,nan,0.0,nan,0.0,5.064345985258611,0.0,nan,0.0,nan,0.0,nan,0.0,5.064345985258611,1.02190917204131,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,101,7.319849649266901,0.5248944869823754,nan,0.3848651806672739,nan,nan,1000.0,0.4318840535379502,0.2942417556795622,3615,790,6960,73,nan,0.0,nan,0.0,nan,0.0,5.089698619715726,0.0,nan,0.0,nan,0.0,nan,0.0,5.089698619715726,1.015102561614735,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,102,7.319849649266901,0.506026237346232,nan,0.3601716513461838,nan,nan,1000.0,0.30774193895292773,0.2664896945844191,3618,811,6959,102,nan,0.0,nan,0.0,nan,0.0,5.114648719889609,0.0,nan,0.0,nan,0.0,nan,0.0,5.114648719889609,1.0082349442647165,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,103,7.319849649266901,0.4924842376075685,nan,0.4333646461024569,nan,nan,1000.0,0.38399933043985096,0.3141175519717472,3608,821,7010,113,nan,0.0,nan,0.0,nan,0.0,5.15106562280988,0.0,nan,0.0,nan,0.0,nan,0.0,5.15106562280988,0.9683477116057073,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,104,7.34979149314646,0.47892498774453995,nan,0.4440245617484553,nan,nan,1000.0,0.45547983210746307,0.319044282222588,3615,888,7074,77,nan,0.0,nan,0.0,nan,0.0,5.174887627190708,0.0,nan,0.0,nan,0.0,nan,0.0,5.174887627190708,0.9624759793503386,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,105,7.34979149314646,0.47415773794054983,nan,0.354528785722315,nan,nan,1000.0,0.3657150263501105,0.2718444734530914,3595,774,6947,52,nan,0.0,nan,0.0,nan,0.0,5.189781913068226,0.0,nan,0.0,nan,0.0,nan,0.0,5.189781913068226,0.9576691370704218,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,106,7.459197439075445,0.457667238432914,nan,0.43667705796682277,nan,nan,1000.0,0.2973559180757323,0.31976343227736437,3667,726,6868,141,nan,0.0,nan,0.0,nan,0.0,5.202689718362029,0.0,nan,0.0,nan,0.0,nan,0.0,5.202689718362029,0.9661055438784097,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,107,7.459197439075445,0.4412092389538884,nan,0.3820722739051132,nan,nan,1000.0,0.3100668979349221,0.29429168300874986,3694,549,6673,74,nan,0.0,nan,0.0,nan,0.0,5.211387560216395,0.0,nan,0.0,nan,0.0,nan,0.0,5.211387560216395,0.9725603433733848,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,108,7.459197439075445,0.4326352390833199,nan,0.4559006336481304,nan,nan,1000.0,0.4442274106695822,0.3389524412406887,3726,602,6722,74,nan,0.0,nan,0.0,nan,0.0,5.23030735905461,0.0,nan,0.0,nan,0.0,nan,0.0,5.23030735905461,0.9688030669934306,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,109,7.459197439075445,0.40767798986285925,nan,0.31610634290139505,nan,nan,1000.0,0.2314039213863193,0.2302917512782839,3475,1104,7291,186,nan,0.0,nan,0.0,nan,0.0,5.264575854734222,0.0,nan,0.0,nan,0.0,nan,0.0,5.264575854734222,0.9473925983753974,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,110,7.459197439075445,0.3784114903770387,nan,0.3774777038325645,nan,nan,1000.0,0.21642456460949855,0.2704015839051798,3677,661,6765,271,nan,0.0,nan,0.0,nan,0.0,5.287822590820149,0.0,nan,0.0,nan,0.0,nan,0.0,5.287822590820149,0.9519287627821164,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,111,7.459197439075445,0.3653039908967912,nan,0.37421731126196767,nan,nan,1000.0,0.30840674342342866,0.27021102042761114,3710,581,6692,79,nan,0.0,nan,0.0,nan,0.0,5.301817790458054,0.0,nan,0.0,nan,0.0,nan,0.0,5.301817790458054,0.9454367826129441,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,112,7.459197439075445,0.3657854907773435,nan,0.41907046078463545,nan,nan,1000.0,0.43888736841223736,0.3040221286161578,3735,498,6610,27,nan,0.0,nan,0.0,nan,0.0,5.301817790458054,0.0,nan,0.0,nan,0.0,nan,0.0,5.301817790458054,0.9454367826129441,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,113,7.459197439075445,0.350649740844965,nan,0.3825530246767758,nan,nan,1000.0,0.3336682917754339,0.28381256768293567,3620,770,6915,105,nan,0.0,nan,0.0,nan,0.0,5.314558264118238,0.0,nan,0.0,nan,0.0,nan,0.0,5.314558264118238,0.9425268296092556,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,114,7.459197439075445,0.3420814910158515,nan,0.41906395995609896,nan,nan,1000.0,0.4821303369551383,0.30684471626236903,3528,1009,7271,48,nan,0.0,nan,0.0,nan,0.0,5.323038375503199,0.0,nan,0.0,nan,0.0,nan,0.0,5.323038375503199,0.9417354580082122,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,115,7.459197439075445,0.32885974111035465,nan,0.4499503756596915,nan,nan,1000.0,0.34380487435804935,0.31932652071242246,3677,682,6830,77,nan,0.0,nan,0.0,nan,0.0,5.3331295503850615,0.0,nan,0.0,nan,0.0,nan,0.0,5.3331295503850615,0.9417599902098042,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,116,7.459197439075445,0.3166544918715954,nan,0.37968776564695544,nan,nan,1000.0,0.2498153610395656,0.2847999029041834,3640,655,6753,148,nan,0.0,nan,0.0,nan,0.0,5.345785626012674,0.0,nan,0.0,nan,0.0,nan,0.0,5.345785626012674,0.9371887108117294,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,117,7.459197439075445,0.30624799121171237,nan,0.42288902140367646,nan,nan,1000.0,0.35307314126279643,0.3038337303041577,3718,512,6645,61,nan,0.0,nan,0.0,nan,0.0,5.364274232819303,0.0,nan,0.0,nan,0.0,nan,0.0,5.364274232819303,0.9137174684410293,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,118,7.459197439075445,0.2979084924980998,nan,0.41583434664781516,nan,nan,1000.0,0.228153314375233,0.30522092734069317,3678,776,6814,194,nan,0.0,nan,0.0,nan,0.0,5.3774387513006445,0.0,nan,0.0,nan,0.0,nan,0.0,5.3774387513006445,0.9005475694954647,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,119,7.459197439075445,0.284714242760092,nan,0.2940397698886663,nan,nan,1000.0,0.1603765285635475,0.23067670307210353,3758,360,6393,131,nan,0.0,nan,0.0,nan,0.0,5.388080492748577,0.0,nan,0.0,nan,0.0,nan,0.0,5.388080492748577,0.8996171601526518,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,120,7.459197439075445,0.2731047433428466,nan,0.4210283702527784,nan,nan,1000.0,0.324002472524394,0.3018112736265723,3581,943,7127,121,nan,0.0,nan,0.0,nan,0.0,5.39504113466623,0.0,nan,0.0,nan,0.0,nan,0.0,5.39504113466623,0.902554595021291,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,121,7.459197439075445,0.27035099344328045,nan,0.4102635919022063,nan,nan,1000.0,0.31345749999775,0.29333534987861676,3627,791,6937,95,nan,0.0,nan,0.0,nan,0.0,5.396871312066967,0.0,nan,0.0,nan,0.0,nan,0.0,5.396871312066967,0.9034180938828823,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,122,7.459197439075445,0.2662809932976961,nan,0.41660477196370077,nan,nan,1000.0,0.4301574725343825,0.3206306461338218,3663,721,6875,45,nan,0.0,nan,0.0,nan,0.0,5.400454583322621,0.0,nan,0.0,nan,0.0,nan,0.0,5.400454583322621,0.903270786145901,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,123,7.459197439075445,0.26212299417704343,nan,0.3674692126746921,nan,nan,1000.0,0.26610037472106435,0.25795306024179265,3751,250,6369,36,nan,0.0,nan,0.0,nan,0.0,5.402553045927559,0.0,nan,0.0,nan,0.0,nan,0.0,5.402553045927559,0.905214456253764,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,124,7.459197439075445,0.2548052441887558,nan,0.40806596040304866,nan,nan,1000.0,0.41440703631880105,0.2969032024802843,3668,544,6704,34,nan,0.0,nan,0.0,nan,0.0,5.409551740840478,0.0,nan,0.0,nan,0.0,nan,0.0,5.409551740840478,0.9063288949065499,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,125,7.459197439075445,0.25003724452108145,nan,0.41181189893523906,nan,nan,1000.0,0.4197855934108909,0.29669432151331626,3634,777,6935,54,nan,0.0,nan,0.0,nan,0.0,5.413213817599204,0.0,nan,0.0,nan,0.0,nan,0.0,5.413213817599204,0.9068048065790469,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,126,7.459197439075445,0.24783299332484604,nan,0.4042063512315542,nan,nan,1000.0,0.5291973097694891,0.2864432092866381,3704,483,6631,12,nan,0.0,nan,0.0,nan,0.0,5.414263048901673,0.0,nan,0.0,nan,0.0,nan,0.0,5.414263048901673,0.9079106353503679,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,127,7.58363026186583,0.23834224499762058,nan,0.3821732679097582,nan,nan,1000.0,0.2527975398943141,0.27176247125250297,3701,465,6599,81,nan,0.0,nan,0.0,nan,0.0,5.425626608227457,0.0,nan,0.0,nan,0.0,nan,0.0,5.425626608227457,0.8968360465433449,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,128,7.58363026186583,0.23021899404004217,nan,0.36344628763049813,nan,nan,1000.0,0.413418800354358,0.2573941700870172,3696,480,6625,31,nan,0.0,nan,0.0,nan,0.0,5.435304626704741,0.0,nan,0.0,nan,0.0,nan,0.0,5.435304626704741,0.8948105757174771,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,129,7.58363026186583,0.22628999492153526,nan,0.37173609294291193,nan,nan,1000.0,0.31595777093402233,0.27282641885309095,3576,1019,7153,128,nan,0.0,nan,0.0,nan,0.0,5.437403089309678,0.0,nan,0.0,nan,0.0,nan,0.0,5.437403089309678,0.8954185397534319,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,130,7.58363026186583,0.22297124402597546,nan,0.4329205544233215,nan,nan,1000.0,0.4557728034926698,0.3086646757643948,3714,632,6755,31,nan,0.0,nan,0.0,nan,0.0,5.441606487208182,0.0,nan,0.0,nan,0.0,nan,0.0,5.441606487208182,0.8931063542161078,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,131,7.58363026186583,0.21740774422883988,nan,0.3325471959353617,nan,nan,1000.0,0.3140453437315356,0.2374150586109614,3672,420,6595,53,nan,0.0,nan,0.0,nan,0.0,5.446750625201527,0.0,nan,0.0,nan,0.0,nan,0.0,5.446750625201527,0.8925189625852045,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,132,7.58363026186583,0.21175024462863803,nan,0.3440802131568675,nan,nan,1000.0,0.30811238612717384,0.26236019418336,3537,1098,7231,120,nan,0.0,nan,0.0,nan,0.0,5.455633745253042,0.0,nan,0.0,nan,0.0,nan,0.0,5.455633745253042,0.8850825401095768,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,133,7.58363026186583,0.20763174446299673,nan,0.37766585848991,nan,nan,1000.0,0.2727868564877094,0.279689745360004,3700,560,6649,87,nan,0.0,nan,0.0,nan,0.0,5.463291688292867,0.0,nan,0.0,nan,0.0,nan,0.0,5.463291688292867,0.8769557654090439,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,134,7.58363026186583,0.20032449470832944,nan,0.4088458028426899,nan,nan,1000.0,0.36137235946615087,0.29181872874398235,3712,617,6729,56,nan,0.0,nan,0.0,nan,0.0,5.472844441054057,0.0,nan,0.0,nan,0.0,nan,0.0,5.472844441054057,0.8664321183930862,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,135,7.58363026186583,0.1983257447555661,nan,0.4393398192864754,nan,nan,1000.0,0.33062857976651083,0.31503266839742355,3696,687,6803,64,nan,0.0,nan,0.0,nan,0.0,5.473893672356525,0.0,nan,0.0,nan,0.0,nan,0.0,5.473893672356525,0.8679045548214489,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,136,7.58363026186583,0.19443099498748778,nan,0.3607427893732601,nan,nan,1000.0,0.3365461844278702,0.28160018142504506,3630,842,6956,106,nan,0.0,nan,0.0,nan,0.0,5.475992134961461,0.0,nan,0.0,nan,0.0,nan,0.0,5.475992134961461,0.8686058885097115,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,137,7.58363026186583,0.18889174526557326,nan,0.4194398667111616,nan,nan,1000.0,0.3593588036959046,0.3090963654923928,3559,918,7138,73,nan,0.0,nan,0.0,nan,0.0,5.479511932807368,0.0,nan,0.0,nan,0.0,nan,0.0,5.479511932807368,0.8686048532410856,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,138,7.58363026186583,0.18265399534255267,nan,0.43608821083245636,nan,nan,1000.0,0.3885558161232102,0.34131621566931464,3713,577,6684,74,nan,0.0,nan,0.0,nan,0.0,5.482659626714774,0.0,nan,0.0,nan,0.0,nan,0.0,5.482659626714774,0.8703647563295924,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,139,7.58363026186583,0.17336599564179778,nan,0.3751799416567738,nan,nan,1000.0,0.3477502356044942,0.291692388379262,3580,976,7116,114,nan,0.0,nan,0.0,nan,0.0,5.490936378817464,0.0,nan,0.0,nan,0.0,nan,0.0,5.490936378817464,0.8677483831469276,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,140,7.58363026186583,0.17133349545300006,nan,0.42887360512854533,nan,nan,1000.0,0.3605869609909187,0.305915696461158,3686,648,6789,51,nan,0.0,nan,0.0,nan,0.0,5.491985610119932,0.0,nan,0.0,nan,0.0,nan,0.0,5.491985610119932,0.8686015906714352,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,141,7.58363026186583,0.16728649575263263,nan,0.3419802579450393,nan,nan,1000.0,0.24719359192737478,0.28006612629476896,3678,481,6597,106,nan,0.0,nan,0.0,nan,0.0,5.493495376190242,0.0,nan,0.0,nan,0.0,nan,0.0,5.493495376190242,0.8709348981106765,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,142,7.58363026186583,0.1638584958948195,nan,0.36610420312547975,nan,nan,1000.0,0.3443193884745467,0.2787191193727081,3656,497,6664,53,nan,0.0,nan,0.0,nan,0.0,5.511416784783274,0.0,nan,0.0,nan,0.0,nan,0.0,5.511416784783274,0.8227136439197122,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,143,7.58363026186583,0.16185724552720784,nan,0.38796583677432006,nan,nan,1000.0,0.37609625791053364,0.2960875277548427,3691,631,6770,54,nan,0.0,nan,0.0,nan,0.0,5.512466016085743,0.0,nan,0.0,nan,0.0,nan,0.0,5.512466016085743,0.8239349593886424,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,144,7.58363026186583,0.1581609958410263,nan,0.4319665757955997,nan,nan,1000.0,0.5013051639710606,0.3210891397123746,3617,803,7003,25,nan,0.0,nan,0.0,nan,0.0,5.525933440092488,0.0,nan,0.0,nan,0.0,nan,0.0,5.525933440092488,0.7972841782464188,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,145,7.58363026186583,0.15608299577608706,nan,0.37879414975839104,nan,nan,1000.0,0.2775991303905559,0.2825334652186572,3680,709,6795,110,nan,0.0,nan,0.0,nan,0.0,5.52908388707235,0.0,nan,0.0,nan,0.0,nan,0.0,5.52908388707235,0.7942100201731547,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,146,7.58363026186583,0.15065799586474896,nan,0.42524870690299965,nan,nan,1000.0,0.2812035617298776,0.3139236335543964,3666,583,6717,110,nan,0.0,nan,0.0,nan,0.0,5.5350879948030185,0.0,nan,0.0,nan,0.0,nan,0.0,5.5350879948030185,0.7905750074625331,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,147,7.58363026186583,0.1486792461015284,nan,0.3939623916542708,nan,nan,1000.0,0.3416872816692583,0.2881091801638772,3529,980,7197,106,nan,0.0,nan,0.0,nan,0.0,5.5362050533028055,0.0,nan,0.0,nan,0.0,nan,0.0,5.5362050533028055,0.7904082853173561,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,148,7.58363026186583,0.14858124615624546,nan,0.44384725141003156,nan,nan,1000.0,0.4693810689093291,0.31745404830748164,3592,839,7062,31,nan,0.0,nan,0.0,nan,0.0,5.5362050533028055,0.0,nan,0.0,nan,0.0,nan,0.0,5.5362050533028055,0.7904082853173561,nan,nan,nan,nan
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,149,7.58363026186583,0.14676474627107383,nan,0.3967041079522678,nan,nan,1000.0,0.36063306241876714,0.28456970983592966,3681,683,6801,51,nan,0.0,nan,0.0,nan,0.0,5.537254284605275,0.0,nan,0.0,nan,0.0,nan,0.0,5.537254284605275,0.7908837808146968,nan,nan,nan,nan
