algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,noise_norm_honest,noise_norm_attacker,trust_honest,trust_attacker,sigma_n_honest,sigma_n_attacker,sigma_dp_honest,sigma_dp_attacker,eps_n_honest,eps_n_attacker,nsr_honest,nsr_attacker,n_dp_norm_honest,n_dp_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,0,1.9060445256894678,0.3804239901304245,2.0956626520156862,nan,0.5643468648195267,0.0,1000.0,0.0,nan,0,1,0,115,225.73837089538574,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.06099342482206297,0.0,1293.8435728713762,0.0,225.73837089538574,0.0,0.06099342482206297,0.3354638365213463,1.0,1.0,7.223627868652343,41.40299433188404
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,1,1.9666856178034735,0.5545437873005867,1.8905339434146882,nan,0.5983719602227211,0.0,1000.0,0.0,nan,0,4,0,206,224.88071823120117,0.0,0.9946254715323448,0.0,0.997363618604175,0.0,0.997363618604175,0.0,0.14606407584321043,0.0,1257.6783766041412,0.0,224.88071823120117,0.0,0.14606407584321043,0.5093143764749666,0.9946254715323448,0.997363618604175,10.794274475097657,60.36856207699878
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,2,2.0493162809615133,0.6506533827781678,1.6799695372581482,nan,0.5911811590194702,0.0,1000.0,0.0,nan,0,10,0,262,222.45935962818288,0.0,0.9981787072287666,0.0,0.9859197040292753,0.0,0.9859197040292753,0.0,0.24780793399964307,0.0,1233.5263906910254,0.0,222.45935962818288,0.0,0.24780793399964307,0.6468523069612638,0.9981787072287666,0.9859197040292753,12.012805419921875,66.61042509731537
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,3,2.092278473261176,0.7090309826135636,1.4801165301799775,nan,0.5866396086556571,0.0,1000.0,0.0,nan,0,19,0,289,220.7394757952009,0.0,0.9980944991111755,0.0,0.9781460230455997,0.0,0.9781460230455997,0.0,0.35143012762077636,0.0,1251.65960472711,0.0,220.7394757952009,0.0,0.35143012762077636,0.7502359327290171,0.9980944991111755,0.9781460230455997,12.36141064453125,70.09293786471817
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,4,2.1595878985756296,0.7502705813646317,1.299939909696579,nan,0.5652245810398688,0.0,1000.0,0.0,nan,0,8,0,236,218.4965538611779,0.0,0.9992109078627366,0.0,0.969270823008004,0.0,0.969270823008004,0.0,0.45249636291251083,0.0,1307.4170378377603,0.0,218.4965538611779,0.0,0.45249636291251083,0.8282086001652424,0.9992109078627366,0.969270823008004,11.36182080078125,67.98568596756354
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,5,2.2345316148955927,0.779000981092453,1.1458396031856537,nan,0.7108325481414794,0.0,1000.0,0.0,nan,0,30,0,148,219.813712310791,0.0,0.9862336605787277,0.0,0.9740159926840677,0.0,0.9740159926840677,0.0,0.5116030512679206,0.0,1425.4341780422803,0.0,219.813712310791,0.0,0.5116030512679206,0.8681869419670031,0.9862336605787277,0.9740159926840677,8.79254849243164,57.01736712169121
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,6,2.2345316148955927,0.7993275805711746,1.0195302242040634,nan,0.6586709347638217,0.0,1000.0,0.0,nan,0,24,0,158,219.0973725752397,0.0,0.9810364490205591,0.0,0.9712085882389765,0.0,0.9712085882389765,0.0,0.5837735867470037,0.0,1555.9092502308233,0.0,219.0973725752397,0.0,0.5837735867470037,0.9098440525020535,0.9810364490205591,0.9712085882389765,9.640284393310546,68.46000701015623
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,7,2.3440811993983384,0.8134711798429489,0.9187643021345139,nan,0.6411848109343956,0.0,1000.0,0.0,nan,0,46,0,274,217.0178417337352,0.0,0.9813955898942619,0.0,0.9631303337455264,0.0,0.9631303337455264,0.0,0.6798048684293381,0.0,1727.5574249373078,0.0,217.0178417337352,0.0,0.6798048684293381,0.9571238973445366,0.9813955898942619,0.9631303337455264,12.58703482055664,100.19833064636386
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,8,2.377343331005127,0.823720779299736,0.8391374796628952,nan,0.7342288843516646,0.0,1000.0,0.0,nan,0,66,0,264,221.57488329657193,0.0,0.9524908620735695,0.0,0.9825688084291164,0.0,0.9825688084291164,0.0,0.7536561813740975,0.0,1966.1837176585461,0.0,221.57488329657193,0.0,0.7536561813740975,0.9901041022269127,0.9524908620735695,0.9825688084291164,12.851343231201172,114.03865562419568
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,9,2.4256481651040227,0.8318547790050507,0.7755013508796692,nan,0.7165227245401453,0.0,1000.0,0.0,nan,0,26,0,228,223.6057665789569,0.0,0.9353516653732017,0.0,0.9906881685441831,0.0,0.9906881685441831,0.0,0.822295972579444,0.0,2188.809995028037,0.0,223.6057665789569,0.0,0.822295972579444,1.0142481589810115,0.9353516653732017,0.9906881685441831,12.074711395263671,118.195739731514
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,10,2.4256481651040227,0.837853779554367,0.7248045120239258,nan,0.7727039879368197,0.0,1000.0,0.0,nan,0,58,0,300,217.03386811287172,0.0,0.9576409093795284,0.0,0.9622187153564657,0.0,0.9622187153564657,0.0,0.9123500667016621,0.0,2347.0546728289714,0.0,217.03386811287172,0.0,0.9123500667016621,1.0415545064870322,0.9576409093795284,0.9622187153564657,13.456099822998047,145.5173897153962
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,11,2.4378566772656676,0.8432485800981522,0.6831877670288086,nan,0.8354883551597595,0.0,1000.0,0.0,nan,0,66,0,276,217.00513865152996,0.0,0.9494134545326233,0.0,0.9620860559509349,0.0,0.9620860559509349,0.0,0.9858655989460426,0.0,2566.9951475165103,0.0,217.00513865152996,0.0,0.9858655989460426,1.0603239321119486,0.9494134545326233,0.9620860559509349,13.020308319091797,154.01970885099067
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,12,2.439342386350159,0.847518179655075,0.6489675409793854,nan,0.8330080012480418,0.0,1000.0,0.0,nan,0,72,0,320,219.67770334879557,0.0,0.9279896020889282,0.0,0.9738828713537039,0.0,0.9738828713537039,0.0,1.0562018364252521,0.0,2844.151356584625,0.0,219.67770334879557,0.0,1.0562018364252521,1.075131912529081,0.9279896020889282,0.9738828713537039,13.180662200927735,170.6490813950775
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,13,2.4969892370410034,0.8510685788393021,0.6203225485086441,nan,0.8382756312688192,0.0,1000.0,0.0,nan,0,37,0,249,220.5030280219184,0.0,0.9159585215427257,0.0,0.9769656038395795,0.0,0.9769656038395795,0.0,1.107222277902099,0.0,3056.928327391625,0.0,220.5030280219184,0.0,1.107222277902099,1.0836786478940383,0.9159585215427257,0.9769656038395795,11.907163513183594,165.0741296791478
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,14,2.4969892370410034,0.8544173792600632,0.5958593243360519,nan,0.8003975749015808,0.0,1000.0,0.0,nan,0,8,0,112,210.86318122016058,0.0,0.954951094256507,0.0,0.9343199729870021,0.0,0.9343199729870021,0.0,1.1626050648349917,0.0,3159.9411580329815,0.0,210.86318122016058,0.0,1.1626050648349917,1.089429006849011,0.954951094256507,0.9343199729870021,7.591074523925781,113.75788168918734
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,15,2.4969892370410034,0.8571023786067963,0.575092399597168,nan,0.915031963068506,0.0,1000.0,0.0,nan,0,35,0,165,215.01071963102922,0.0,0.9252166411151057,0.0,0.953247326038524,0.0,0.953247326038524,0.0,1.2104652973966754,0.0,3412.1698152159447,0.0,215.01071963102922,0.0,1.2104652973966754,1.094558294982288,0.9252166411151057,0.953247326038524,9.890493103027344,156.9598114999334
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,16,2.4969892370410034,0.8595327793359756,0.5570120589733124,nan,1.055252845088641,0.0,1000.0,0.0,nan,0,45,0,189,215.0014731089274,0.0,0.9159788837035497,0.0,0.9537796422375807,0.0,0.9537796422375807,0.0,1.2419613733939197,0.0,3623.3151423494783,0.0,215.0014731089274,0.0,1.2419613733939197,1.1007777655091626,0.9159788837035497,0.9537796422375807,10.320070709228515,173.91912683277496
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,17,2.4969892370410034,0.8616443785429001,0.5413403633832932,nan,0.8142296116460453,0.0,1000.0,0.0,nan,0,30,0,148,215.31791895086116,0.0,0.9059934453530745,0.0,0.9548955611179363,0.0,0.9548955611179363,0.0,1.293933846604325,0.0,3834.9454678993584,0.0,215.31791895086116,0.0,1.293933846604325,1.1016571631917786,0.9059934453530745,0.9548955611179363,9.47398843383789,168.7376005875718
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,18,2.5328811782745833,0.8635793771743775,0.5275009665489196,nan,0.9207488881505054,0.0,1000.0,0.0,nan,0,44,0,178,217.7466344418733,0.0,0.8846650745557703,0.0,0.9657548469246854,0.0,0.9657548469246854,0.0,1.3372276931103853,0.0,4054.758824244879,0.0,217.7466344418733,0.0,1.3372276931103853,1.1021617725962456,0.8846650745557703,0.9657548469246854,10.016345184326171,186.51890591526444
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,19,2.5897385964518884,0.8652635775804519,0.5153140820860863,nan,0.9172445779496973,0.0,1000.0,0.0,nan,0,54,0,140,209.7346989024769,0.0,0.9173372929746454,0.0,0.9299945773302398,0.0,0.9299945773302398,0.0,1.3897650955550165,0.0,4083.830669735086,0.0,209.7346989024769,0.0,1.3897650955550165,1.0994345365242248,0.9173372929746454,0.9299945773302398,9.228326751708984,179.68854946834378
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,20,2.672885604613571,0.8668339787721634,0.5044276350140572,nan,0.7757706599576133,0.0,1000.0,0.0,nan,0,32,0,264,210.2833083016532,0.0,0.9057322101933616,0.0,0.9324735005495105,0.0,0.9324735005495105,0.0,1.4502410193440223,0.0,4275.071841649208,0.0,210.2833083016532,0.0,1.4502410193440223,1.0957808928686723,0.9057322101933616,0.9324735005495105,11.775865264892579,239.4040231323557
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,21,2.672885604613571,0.8682729791402817,0.49463355451822283,nan,0.8611581651937394,0.0,1000.0,0.0,nan,0,22,0,138,215.83023652576264,0.0,0.8681104098047528,0.0,0.9568472055111992,0.0,0.9568472055111992,0.0,1.4857177072993064,0.0,4598.668241937368,0.0,215.83023652576264,0.0,1.4857177072993064,1.094259832102029,0.8681104098047528,0.9568472055111992,9.064869934082031,193.14406616136944
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,22,2.672885604613571,0.8694759788513183,0.4859959891438484,nan,1.0645841200436865,0.0,1000.0,0.0,nan,0,59,0,241,214.28827830723353,0.0,0.8666496234280723,0.0,0.9504480072150635,0.0,0.9504480072150635,0.0,1.5224760277978509,0.0,4665.886976876177,0.0,214.28827830723353,0.0,1.5224760277978509,1.0928105208443137,0.8666496234280723,0.9504480072150635,12.000143585205079,261.2896707050659
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,23,2.705078380872678,0.8705901788473129,0.47805720686912534,nan,0.9122281088715508,0.0,1000.0,0.0,nan,0,20,0,132,209.04425121489027,0.0,0.8854410194215321,0.0,0.9272415214197836,0.0,0.9272415214197836,0.0,1.5740844773997875,0.0,4684.882584428722,0.0,209.04425121489027,0.0,1.5740844773997875,1.086089916095538,0.8854410194215321,0.9272415214197836,8.779858551025391,196.76506854600632
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,24,2.7539126969650387,0.871567379951477,0.4709426208138466,nan,0.9504631713032723,0.0,1000.0,0.0,nan,0,31,0,115,211.45084457397462,0.0,0.865812361240387,0.0,0.9360528484266716,0.0,0.9360528484266716,0.0,1.6100971507376696,0.0,4983.291597819526,0.0,211.45084457397462,0.0,1.6100971507376696,1.0817521926357059,0.865812361240387,0.9360528484266716,8.458033782958985,199.33166391278104
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,25,2.832362988889796,0.8725551784038543,0.4642638044953346,nan,0.7475831602749071,0.0,1000.0,0.0,nan,0,14,0,128,199.3847102115029,0.0,0.9199272582405492,0.0,0.8842887692397159,0.0,0.8842887692397159,0.0,1.6630299258539478,0.0,4859.428891900537,0.0,199.3847102115029,0.0,1.6630299258539478,1.072702287609354,0.9199272582405492,0.8842887692397159,7.57661898803711,184.65829789222042
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,26,2.8598836781838877,0.8734689775705338,0.45821099579334257,nan,0.8924547352574088,0.0,1000.0,0.0,nan,0,25,0,159,214.58748904141513,0.0,0.8305354199626229,0.0,0.9498473610917302,0.0,0.9498473610917302,0.0,1.7011333269431608,0.0,5334.6598134532,0.0,214.58748904141513,0.0,1.7011333269431608,1.0668668872453297,0.8305354199626229,0.9498473610917302,9.441849517822266,234.7250317919408
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,27,2.9166645221071055,0.8742301775217056,0.45285564482212065,nan,0.9406521297418154,0.0,1000.0,0.0,nan,0,73,0,241,210.37008432241586,0.0,0.8429172199506026,0.0,0.9323024430757063,0.0,0.9323024430757063,0.0,1.746276015021261,0.0,5353.342659819564,0.0,210.37008432241586,0.0,1.746276015021261,1.059020433315568,0.8429172199506026,0.9323024430757063,10.939244384765624,278.37381831061725
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,28,2.9988742836390214,0.8750131779909134,0.44778256088495255,nan,0.8444541483013718,0.0,1000.0,0.0,nan,0,46,0,246,208.38464581524883,0.0,0.8447393068560848,0.0,0.9234173561719744,0.0,0.9234173561719744,0.0,1.792776363474672,0.0,5500.530988242484,0.0,208.38464581524883,0.0,1.792776363474672,1.051473909631163,0.8447393068560848,0.9234173561719744,11.252770874023437,297.0286733650941
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,29,3.0413326079131693,0.8757649784088135,0.44304109835624694,nan,0.8219760585398901,0.0,1000.0,0.0,nan,0,21,0,141,207.00492277599517,0.0,0.8417653242746989,0.0,0.9184176959957516,0.0,0.9184176959957516,0.0,1.8225157484367296,0.0,5553.923955964354,0.0,207.00492277599517,0.0,1.8225157484367296,1.048138754828945,0.8417653242746989,0.9184176959957516,8.694206756591797,233.26480615050286
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,30,3.100161823503406,0.8763369784355164,0.4389240634441376,nan,1.003830086439848,0.0,1000.0,0.0,nan,0,109,0,285,208.12117528915405,0.0,0.8276649061590433,0.0,0.9221914473213689,0.0,0.9221914473213689,0.0,1.8684906025584582,0.0,5733.0718385610035,0.0,208.12117528915405,0.0,1.8684906025584582,1.0428581502539735,0.8276649061590433,0.9221914473213689,13.31975521850586,366.9165976679042
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,31,3.266109418488383,0.8768891783952713,0.4350035887956619,nan,1.1198311199744542,0.0,1000.0,0.0,nan,0,18,0,108,207.44851854112414,0.0,0.8215227391984727,0.0,0.9196364483935331,0.0,0.9196364483935331,0.0,1.8881747026362332,0.0,5734.6805516749255,0.0,207.44851854112414,0.0,1.8881747026362332,1.0436286151270573,0.8215227391984727,0.9196364483935331,7.468146667480469,206.44849986029732
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,32,3.2774718662398152,0.8774345772266388,0.431352588057518,nan,1.0321776146690052,0.0,1000.0,0.0,nan,0,70,0,154,198.64087931315103,0.0,0.8623200679818789,0.0,0.8807257824279396,0.0,0.8807257824279396,0.0,1.9411681428125116,0.0,5686.844583848872,0.0,198.64087931315103,0.0,1.9411681428125116,1.035508274297574,0.8623200679818789,0.8807257824279396,9.53476220703125,272.96854002474583
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,33,3.2988949174663826,0.8778529775142669,0.42809682112932207,nan,1.097604662179947,0.0,1000.0,0.0,nan,0,50,0,184,200.93625061035155,0.0,0.8396891522407531,0.0,0.8910880288557422,0.0,0.8910880288557422,0.0,1.9825059047696114,0.0,5831.813152181193,0.0,200.93625061035155,0.0,1.9825059047696114,1.0307893151855119,0.8396891522407531,0.8910880288557422,10.046812530517577,291.5906576090597
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,34,3.309881583599814,0.8783169775009155,0.42517645794153214,nan,1.0903251037785882,0.0,1000.0,0.0,nan,0,143,0,419,206.041663320441,0.0,0.800979411915729,0.0,0.9134789441664448,0.0,0.9134789441664448,0.0,2.034925065252541,0.0,6061.6324570568995,0.0,206.041663320441,0.0,2.034925065252541,1.0242488389025577,0.800979411915729,0.9134789441664448,15.659166412353516,460.6840667363242
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,35,3.335308650633853,0.8788097772598267,0.42216630911827085,nan,1.1301265376455643,0.0,1000.0,0.0,nan,0,36,0,78,201.91195588953354,0.0,0.8160586672670701,0.0,0.8948036101169717,0.0,0.8948036101169717,0.0,2.0610720741904434,0.0,6006.085346201676,0.0,201.91195588953354,0.0,2.0610720741904434,1.019530149013926,0.8160586672670701,0.8948036101169717,6.8650065002441405,204.206901770857
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,36,3.3634836398847234,0.8791975775957107,0.41937249577045443,nan,0.9508315760355729,0.0,1000.0,0.0,nan,0,85,0,203,201.10658851036658,0.0,0.8111388167509666,0.0,0.8913624537039859,0.0,0.8913624537039859,0.0,2.1096263578233185,0.0,6150.67690446207,0.0,201.10658851036658,0.0,2.1096263578233185,1.0076706829859736,0.8111388167509666,0.8913624537039859,10.457542602539062,319.8351990320277
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,37,3.3945518422428416,0.8796413778066635,0.41687309396266936,nan,1.008028970658779,0.0,1000.0,0.0,nan,0,31,0,127,198.86222305297852,0.0,0.8151462405920029,0.0,0.8812793302901151,0.0,0.8812793302901151,0.0,2.1490925712252973,0.0,6146.057940654085,0.0,198.86222305297852,0.0,2.1490925712252973,0.9954628929789205,0.8151462405920029,0.8812793302901151,7.954488922119141,245.84231762616335
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,38,3.4376742831681284,0.8798613790273666,0.4147923871874809,nan,1.1425170455430005,0.0,1000.0,0.0,nan,0,103,0,427,208.6493390057538,0.0,0.7480165966459222,0.0,0.9237895587805998,0.0,0.9237895587805998,0.0,2.176011219704492,0.0,6596.771277389865,0.0,208.6493390057538,0.0,2.176011219704492,0.9958512502682844,0.7480165966459222,0.9237895587805998,15.44005108642578,488.1610745268499
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,39,3.480715205626625,0.8802511771917343,0.4124244785904884,nan,0.9473583814890488,0.0,1000.0,0.0,nan,0,41,0,159,202.78024225649625,0.0,0.7728202939033508,0.0,0.8982728766793966,0.0,0.8982728766793966,0.0,2.2047312303861535,0.0,6482.692403070399,0.0,202.78024225649625,0.0,2.2047312303861535,0.9898848135908502,0.7728202939033508,0.8982728766793966,9.327891143798828,298.20385054123847
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,40,3.5061202247651524,0.8805483785867692,0.4104147675037384,nan,1.1352529416481654,0.0,1000.0,0.0,nan,0,80,0,278,200.0545455932617,0.0,0.7790871262550354,0.0,0.8865647076207787,0.0,0.8865647076207787,0.0,2.2399287361498104,0.0,6566.101028347442,0.0,200.0545455932617,0.0,2.2399287361498104,0.9857387093365713,0.7790871262550354,0.8865647076207787,12.003272735595703,393.9660617008465
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,41,3.549590509425555,0.8807263766527176,0.40886436533927917,nan,1.2603583843321413,0.0,1000.0,0.0,nan,0,122,0,386,193.34556620829815,0.0,0.8113049647292575,0.0,0.856291945116332,0.0,0.856291945116332,0.0,2.2885805999296718,0.0,6385.630689797209,0.0,193.34556620829815,0.0,2.2885805999296718,0.9816186118379681,0.8113049647292575,0.856291945116332,14.307571899414063,472.53667104499345
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,42,3.596189817008292,0.8810985783338546,0.40679613798856734,nan,0.9212880937949471,0.0,1000.0,0.0,nan,0,29,0,157,192.3081631867782,0.0,0.8064168691635132,0.0,0.8529620840080235,0.0,0.8529620840080235,0.0,2.326822008851821,0.0,6468.05434994472,0.0,192.3081631867782,0.0,2.326822008851821,0.969387720306471,0.8064168691635132,0.8529620840080235,8.846175506591797,297.5305000974571
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,43,3.6458605126423596,0.8812885777950287,0.4052635325193405,nan,1.1768947850013602,0.0,1000.0,0.0,nan,0,56,0,268,188.07022094726562,0.0,0.8249152446615284,0.0,0.8330515759694241,0.0,0.8330515759694241,0.0,2.369968212188245,0.0,6291.300373634196,0.0,188.07022094726562,0.0,2.369968212188245,0.9599053570514938,0.8249152446615284,0.8330515759694241,10.908072814941406,364.89542167078343
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,44,3.737964494946585,0.8814489773511887,0.40397447264194486,nan,1.1867551072077318,0.0,1000.0,0.0,nan,0,127,0,311,185.67549595688328,0.0,0.8292856586701942,0.0,0.8233401247698773,0.0,0.8233401247698773,0.0,2.430328261608211,0.0,6443.894475283867,0.0,185.67549595688328,0.0,2.430328261608211,0.9424854774066326,0.8292856586701942,0.8233401247698773,12.254582733154297,425.2970353687351
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,45,3.737964494946585,0.8816745768785477,0.40259745973348615,nan,1.331053446840357,0.0,1000.0,0.0,nan,0,51,0,237,194.30128479003906,0.0,0.765694468109696,0.0,0.8611457487383772,0.0,0.8611457487383772,0.0,2.447758257671886,0.0,6628.975714884236,0.0,194.30128479003906,0.0,2.447758257671886,0.9489575771959903,0.765694468109696,0.8611457487383772,10.49226937866211,357.9646886037488
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,46,3.8123450255896953,0.8819811763763428,0.40093276458978655,nan,1.279719385661577,0.0,1000.0,0.0,nan,0,6,0,116,188.50637978001646,0.0,0.7927169548837762,0.0,0.8355813386864291,0.0,0.8355813386864291,0.0,2.473242975182133,0.0,6636.492091927861,0.0,188.50637978001646,0.0,2.473242975182133,0.9497565987867612,0.7927169548837762,0.8355813386864291,7.163242431640625,252.18669949325871
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,47,3.873262932880725,0.8819685773849487,0.40010393953323364,nan,1.3637464877330896,0.0,1000.0,0.0,nan,0,110,0,332,185.8520711263021,0.0,0.800642908522577,0.0,0.8234813771592271,0.0,0.8234813771592271,0.0,2.5268566342511876,0.0,6499.277828909164,0.0,185.8520711263021,0.0,2.5268566342511876,0.9398316788617306,0.800642908522577,0.8234813771592271,12.266236694335937,428.9523367080048
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,48,3.873262932880725,0.8822313772439957,0.3987682381272316,nan,1.390972450375557,0.0,1000.0,0.0,nan,0,27,0,121,189.33917160034179,0.0,0.7685347139835358,0.0,0.8387897077864634,0.0,0.8387897077864634,0.0,2.542506219165649,0.0,6859.524359601877,0.0,189.33917160034179,0.0,2.542506219165649,0.9462140401539714,0.7685347139835358,0.8387897077864634,7.573566864013672,274.38097438407516
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,49,4.03208011047488,0.8823175778388977,0.3978095571398735,nan,1.5440726700154217,0.0,1000.0,0.0,nan,0,31,0,155,178.4577498002486,0.0,0.8291438763791864,0.0,0.7911522995865752,0.0,0.7911522995865752,0.0,2.5659166474031423,0.0,6427.081992886734,0.0,178.4577498002486,0.0,2.5659166474031423,0.9507681452639415,0.8291438763791864,0.7911522995865752,7.852140991210938,282.79160768701627
